text,start,duration,video_id
FOR GETTING YOUR INTERVIEW OFF TO A,103.84,4.16,wexzvClUcUk
FLYING START IS TO MAKE SURE THAT YOU,105.68,3.04,wexzvClUcUk
DRESS,108.0,4.0,wexzvClUcUk
PROFESSIONALLY HOW YOU DRESS SAYS A LOT,108.72,5.84,wexzvClUcUk
ABOUT YOUR INTENTIONS FOR THIS JOB AND,112.0,4.719,wexzvClUcUk
IF YOU HAVEN'T DRESSED PROFESSIONALLY,114.56,4.08,wexzvClUcUk
WHAT DOES IT SAY TO THE INTERVIEWER WELL,116.719,3.36,wexzvClUcUk
IT TELLS THE INTERVIEWER,118.64,3.28,wexzvClUcUk
THAT YOU DON'T CARE AND YOU CAN'T BE,120.079,3.121,wexzvClUcUk
BOTHERED AND THEREFORE,121.92,3.839,wexzvClUcUk
WHY SHOULD THEY HIRE YOU SO MAKE SURE,123.2,3.279,wexzvClUcUk
YOU DRESS,125.759,2.64,wexzvClUcUk
PROFESSIONALLY FOR YOUR INTERVIEW,126.479,3.681,wexzvClUcUk
BECAUSE IT SAYS AN AWFUL LOT,128.399,4.001,wexzvClUcUk
ABOUT YOUR INTENTIONS FOR THIS ROLE AN,130.16,4.0,wexzvClUcUk
ESSENTIAL TIP NUMBER THREE,132.4,3.44,wexzvClUcUk
IS TO MAKE SURE THAT THROUGHOUT THE,134.16,4.159,wexzvClUcUk
INTERVIEW YOU HAVE GOOD POSTURE,135.84,5.44,wexzvClUcUk
YOU SMILE AND YOU DEMONSTRATE REALLY,138.319,3.761,wexzvClUcUk
GOOD MANNERS,141.28,2.72,wexzvClUcUk
THIS IS IMPORTANT AND HOW CAN YOU,142.08,3.519,wexzvClUcUk
DEMONSTRATE GOOD MANNERS DURING YOUR,144.0,2.16,wexzvClUcUk
INTERVIEW,145.599,2.72,wexzvClUcUk
WELL RIGHT AT THE VERY START WHEN YOU,146.16,4.0,wexzvClUcUk
FIRST MEET THE INTERVIEWER,148.319,4.961,wexzvClUcUk
SAY THIS HI MY NAME IS RICHARD AND I'M,150.16,4.079,wexzvClUcUk
HERE TODAY,153.28,2.959,wexzvClUcUk
FOR THE INTERVIEW THANK YOU VERY MUCH SO,154.239,3.841,wexzvClUcUk
JUST BY SAYING THAT DEMONSTRATES,156.239,3.841,wexzvClUcUk
REALLY GOOD MANNERS AND DON'T FORGET DO,158.08,4.159,wexzvClUcUk
NOT SIT DOWN IN THE INTERVIEW CHAIR,160.08,4.56,wexzvClUcUk
UNTIL INVITED TO DO SO SO ONCE YOU'RE,162.239,4.401,wexzvClUcUk
SAT DOWN IN THE INTERVIEW CHAIR,164.64,3.52,wexzvClUcUk
THE INTERVIEWER IS GOING TO SAY,166.64,4.08,wexzvClUcUk
SOMETHING LIKE WELCOME TO THE INTERVIEW,168.16,4.64,wexzvClUcUk
CAN YOU START OFF BY INTRODUCING,170.72,3.84,wexzvClUcUk
YOURSELF OR THEY MIGHT SAY,172.8,3.84,wexzvClUcUk
TELL ME ABOUT YOURSELF NOW WHENEVER YOU,174.56,3.36,wexzvClUcUk
INTRODUCE YOURSELF,176.64,3.04,wexzvClUcUk
DURING AN INTERVIEW IT'S REALLY,177.92,3.92,wexzvClUcUk
IMPORTANT THAT YOU INCLUDE THE FOLLOWING,179.68,3.839,wexzvClUcUk
FOUR THINGS PLEASE MAKE SURE YOU TAKE,181.84,3.52,wexzvClUcUk
NOTES NUMBER ONE,183.519,4.0,wexzvClUcUk
TALK ABOUT THE SKILLS AND QUALITIES YOU,185.36,3.84,wexzvClUcUk
HAVE THAT ARE A MATCH,187.519,4.241,wexzvClUcUk
FOR THE ROLE YOU ARE APPLYING FOR NUMBER,189.2,3.28,wexzvClUcUk
TWO,191.76,3.28,wexzvClUcUk
TALK ABOUT ANY EXPERIENCE OR,192.48,4.399,wexzvClUcUk
QUALIFICATIONS YOU POSSESS,195.04,4.64,wexzvClUcUk
THAT ARE RELEVANT TO THE POSITION NUMBER,196.879,3.44,wexzvClUcUk
THREE,199.68,3.68,wexzvClUcUk
TALK ABOUT ANY SIGNIFICANT ACHIEVEMENTS,200.319,5.761,wexzvClUcUk
YOU HAVE GAINED IN WORK LIFE OR PERSONAL,203.36,3.92,wexzvClUcUk
LIFE SO FAR,206.08,3.439,wexzvClUcUk
AND THEN FINALLY NUMBER FOUR TALK ABOUT,207.28,3.84,wexzvClUcUk
THE TYPE OF PERSON YOU ARE,209.519,4.161,wexzvClUcUk
AND WHAT YOU ARE GOING TO DO IN THE ROLE,211.12,3.92,wexzvClUcUk
IF THEY HIRE YOU,213.68,3.68,wexzvClUcUk
SO YOU SHOULD INCLUDE THOSE FOUR THINGS,215.04,4.32,wexzvClUcUk
WHEN INTRODUCING YOURSELF DURING A JOB,217.36,2.72,wexzvClUcUk
INTERVIEW,219.36,2.799,wexzvClUcUk
AND RIGHT NOW I AM GOING TO GIVE YOU A,220.08,4.48,wexzvClUcUk
BRILLIANT JOB INTERVIEW INTRODUCTION,222.159,3.041,wexzvClUcUk
SCRIPT,224.56,2.72,wexzvClUcUk
THAT YOU CAN USE RIGHT AT THE START OF,225.2,3.84,wexzvClUcUk
YOUR INTERVIEW SO WHEN THE INTERVIEWER,227.28,2.8,wexzvClUcUk
SAYS TO YOU,229.04,3.119,wexzvClUcUk
INTRODUCE YOURSELF HERE'S A BRILLIANT,230.08,4.48,wexzvClUcUk
SCRIPT THAT YOU CAN USE HERE WE GO,232.159,4.481,wexzvClUcUk
THANK YOU FOR GIVING ME THE OPPORTUNITY,234.56,3.599,wexzvClUcUk
TO BE INTERVIEWED FOR THIS POSITION,236.64,2.159,wexzvClUcUk
TODAY,238.159,3.041,wexzvClUcUk
NOW HAVING STUDIED THE JOB DESCRIPTION I,238.799,3.36,wexzvClUcUk
AM CONFIDENT,241.2,3.36,wexzvClUcUk
I HAVE THE SKILLS THE QUALITIES AND THE,242.159,3.681,wexzvClUcUk
QUALIFICATIONS NEEDED,244.56,4.8,wexzvClUcUk
TO EXCEL IN THE ROLE I AM A FAST LEARNER,245.84,5.679,wexzvClUcUk
I POSSESS EXCELLENT PROBLEM SOLVING,249.36,3.12,wexzvClUcUk
CAPABILITIES,251.519,3.601,wexzvClUcUk
AND I CAN MANAGE A SIGNIFICANT WORKLOAD,252.48,4.64,wexzvClUcUk
I HAVE AN IMPRESSIVE TRACK RECORD OF,255.12,2.72,wexzvClUcUk
ACHIEVEMENT,257.12,3.519,wexzvClUcUk
FOR EXAMPLE IN MY PREVIOUS ROLE I WAS,257.84,4.799,wexzvClUcUk
PRAISED BY MY SUPERVISOR,260.639,4.161,wexzvClUcUk
FOR HELPING THE COMPANY FIND WAYS TO,262.639,3.201,wexzvClUcUk
INCREASE SALES,264.8,3.92,wexzvClUcUk
BY IMPROVING CUSTOMER SERVICE STANDARDS,265.84,4.96,wexzvClUcUk
NOW THE TYPE OF PERSON I AM,268.72,4.56,wexzvClUcUk
MEANS I WILL ALWAYS ACT AS A POSITIVE,270.8,3.92,wexzvClUcUk
ROLE MODEL FOR THE COMPANY,273.28,3.199,wexzvClUcUk
AND I WILL MAKE SURE I TAKE,274.72,4.0,wexzvClUcUk
RESPONSIBILITY FOR MY ONGOING,276.479,3.681,wexzvClUcUk
PROFESSIONAL DEVELOPMENT,278.72,3.759,wexzvClUcUk
NOW IF YOU HIRE ME IN THIS POSITION I,280.16,4.0,wexzvClUcUk
BELIEVE YOU WILL QUICKLY SEE,282.479,4.081,wexzvClUcUk
A POSITIVE RETURN ON YOUR INVESTMENT,284.16,4.24,wexzvClUcUk
THAT IS A BRILLIANT,286.56,4.96,wexzvClUcUk
EXAMPLE OF A JOB INTERVIEW INTRODUCTION,288.4,5.359,wexzvClUcUk
THAT YOU CAN USE RIGHT AT THE START OF,291.52,3.28,wexzvClUcUk
YOUR INTERVIEW,293.759,3.361,wexzvClUcUk
SO YOU NOW KNOW EXACTLY WHAT TO SAY AT,294.8,3.679,wexzvClUcUk
THE START OF THE INTERVIEW,297.12,3.04,wexzvClUcUk
WHEN THE INTERVIEWER SAYS TO YOU,298.479,3.841,wexzvClUcUk
INTRODUCE YOURSELF AND IF YOU WANT TO,300.16,3.12,wexzvClUcUk
NOW LEARN,302.32,3.12,wexzvClUcUk
HOW TO ANSWER ALL OF THE TOUGH INTERVIEW,303.28,4.0,wexzvClUcUk
QUESTIONS THAT ARE GOING TO COME YOUR,305.44,3.12,wexzvClUcUk
WAY DURING YOUR INTERVIEW,307.28,3.52,wexzvClUcUk
MAKE SURE YOU CLICK THAT LINK RIGHT NOW,308.56,3.6,wexzvClUcUk
IN THE TOP RIGHT HAND CORNER OF THE,310.8,2.0,wexzvClUcUk
VIDEO,312.16,2.44,wexzvClUcUk
HEAD THROUGH TO MY WEBSITE,312.8,3.679,wexzvClUcUk
PASSMYINTERVIEW.COM AND YOU CAN DOWNLOAD,314.6,2.92,wexzvClUcUk
MY FULL SET,316.479,3.921,wexzvClUcUk
OF 21 BRILLIANT ANSWERS TO TOUGH,317.52,4.08,wexzvClUcUk
INTERVIEW QUESTIONS,320.4,3.6,wexzvClUcUk
IT'S A BRILLIANT RESOURCE IT COMES AS A,321.6,3.599,wexzvClUcUk
PDF GUIDE,324.0,2.72,wexzvClUcUk
WHICH MEANS YOU CAN HAVE IT WITHIN YOUR,325.199,3.761,wexzvClUcUk
INBOX WITHIN TWO MINUTES FROM NOW,326.72,3.84,wexzvClUcUk
AND I PROMISE IT WILL MAKE YOU THE,328.96,3.6,wexzvClUcUk
STANDOUT CANDIDATE DURING YOUR,330.56,4.079,wexzvClUcUk
INTERVIEW FINALLY DON'T FORGET TO HIT,332.56,3.359,wexzvClUcUk
THE SUBSCRIBE BUTTON,334.639,2.961,wexzvClUcUk
I'M ON A MISSION TO HELP AS MANY PEOPLE,335.919,3.521,wexzvClUcUk
AS POSSIBLE TO PASS THEIR INTERVIEWS AND,337.6,3.68,wexzvClUcUk
I CAN ONLY DO THAT IF YOU ARE SUBSCRIBED,339.44,3.84,wexzvClUcUk
AND PLEASE MAKE SURE YOU HIT THAT LIKE,341.28,3.919,wexzvClUcUk
BUTTON BECAUSE THAT MOTIVATES ME,343.28,4.08,wexzvClUcUk
TO CREATE MORE CONTENT FOR YOU THANK YOU,345.199,4.401,wexzvClUcUk
SO MUCH FOR WATCHING AND I WISH YOU,347.36,4.16,wexzvClUcUk
ALL THE BEST FOR PASSING YOUR INTERVIEW,349.6,5.039,wexzvClUcUk
HAVE A BRILLIANT DAY,351.52,3.119,wexzvClUcUk
"HI, IT'S LINDA RAYNIER OF LINDARAYNIER.COM",0.0,2.58,tt4TF1wqz9U
"CAREER STRATEGIST, SPEAKER AND COACH.",2.58,2.38,tt4TF1wqz9U
AND IN THIS VIDEO I'M GOING TO SHOW YOU EXACTLY HOW TO ANSWER THE,5.1,4.16,tt4TF1wqz9U
"""WHERE DO YOU SEE YOURSELF 5 YEARS FROM NOW?"" INTERVIEW QUESTION",9.26,2.54,tt4TF1wqz9U
IN A WAY THAT GETS YOU CLOSER TO LANDING THE JOB OFFER WITHOUT PUTTING OFF THE INTERVIEWER.,11.8,5.12,tt4TF1wqz9U
AND HERE'S A HINT.,17.02,1.2,tt4TF1wqz9U
THE ANSWER DOESN'T INVOLVE YOU SAYING THAT YOU WANT TO BE A MANAGER OR DIRECTOR IN THE NEXT 5 YEARS.,18.22,5.26,tt4TF1wqz9U
"SO IF YOU STRUGGLE WITH THIS INTERVIEW QUESTION THEN PAY ATTENTION,",23.48,3.22,tt4TF1wqz9U
BECAUSE I HAVE A SECRET FORMULA,26.72,2.24,tt4TF1wqz9U
THAT I THINK WORKS ACROSS ANY JOB TITLE AND ANY INDUSTRY.,28.96,4.62,tt4TF1wqz9U
"NOW BEFORE WE ANSWER THIS QUESTION,",33.58,1.58,tt4TF1wqz9U
WE NEED TO UNDERSTAND WHY THE EMPLOYER IS ASKING US THIS IN THE FIRST PLACE.,35.16,4.38,tt4TF1wqz9U
"AS REALISTIC OR UNREALISTIC AS THAT MAY SEEM,",44.06,3.42,tt4TF1wqz9U
"IF YOU GIVE ANY HINTS THAT YOU PLAN TO BE ELSEWHERE,",47.48,4.66,tt4TF1wqz9U
"AND NOT WORK AT THIS COMPANY FROM NOW WELL INTO THE FUTURE,",52.14,3.44,tt4TF1wqz9U
THEN THEY'LL CONSIDER THAT AS A RED FLAG AND LIKELY NOT CONSIDER YOU FURTHER IN THE PROCESS.,55.58,4.38,tt4TF1wqz9U
"SO IF YOU ACTUALLY TRULY PLAN TO RUN A BUSINESS IN THE NEXT 5 YEARS,",60.36,4.32,tt4TF1wqz9U
MAYBE A GOOD IDEA TO NOT MENTION THAT AS PART OF YOUR ANSWER.,64.68,3.4,tt4TF1wqz9U
YOU WANT TO ENSURE THAT YOUR ANSWER SPEAKS TO THIS JOB AND ONLY TO WHAT THIS JOB HAS TO OFFER.,78.78,6.0,tt4TF1wqz9U
"SOMETIMES COMPANIES DON'T KNOW IF THEY'LL HAVE A HIGHER LEVEL ROLE FOR YOU TO GO INTO IN THE NEXT 2, 3, 5 YEARS.",84.78,6.96,tt4TF1wqz9U
"SO IF YOU MAKE IT SOUND LIKE IT'S YOUR EXPECTATION TO BE PROMOTED INTO A MANAGER TITLE,",91.74,5.18,tt4TF1wqz9U
"MANAGER ROLE OR DIRECTOR ROLE IN THE NEXT X NUMBER OF YEARS,",96.94,3.92,tt4TF1wqz9U
"THEN THEY'LL LIKELY ERR ON THE SIDE OF CAUTION AND NOT CONSIDER YOU FURTHER,",100.86,4.52,tt4TF1wqz9U
BECAUSE THEY MAY NOT BE ABLE TO PROVIDE YOU WHAT YOU WANT.,105.38,2.18,tt4TF1wqz9U
OR THEY'LL SEE YOU AS OVERLY AMBITIOUS AND USING THIS OPPORTUNITY AS A STEPPING STONE,107.62,6.5,tt4TF1wqz9U
TO GET TO THE NEXT LEVEL.,114.12,1.6,tt4TF1wqz9U
"OKAY SO NOW WE UNDERSTAND WHY THIS QUESTION IS ASKED,",115.72,3.36,tt4TF1wqz9U
I'LL NOW GIVE YOU MY MAGIC FORMULA FOR HOW THIS QUESTION SHOULD BE ANSWERED.,119.08,4.42,tt4TF1wqz9U
THERE ARE 2 PARTS TO THIS ANSWER,123.64,2.08,tt4TF1wqz9U
"AND IN THIS EXAMPLE, I'VE USED AN ACCOUNTING TYPE OF EXAMPLE.",125.72,3.94,tt4TF1wqz9U
BUT YOU'LL UNDERSTAND THE STRUCTURE AS WE GO ALONG.,129.66,2.58,tt4TF1wqz9U
"SO, PART 1 OF THE ANSWER IS:",132.24,2.56,tt4TF1wqz9U
SO THAT IS PART 1.,157.24,1.54,tt4TF1wqz9U
PART 2 IS:,158.9,1.44,tt4TF1wqz9U
"THE REASON WHY THIS FORMULA WORKS SO WELL IS BECAUSE FIRSTLY, YOU'RE KEEPING IT GENERAL.",180.22,3.86,tt4TF1wqz9U
"YOU'RE NOT TALKING ABOUT SPECIFIC TITLES YOU WANT TO ACHIEVE,",184.1,4.16,tt4TF1wqz9U
WHICH MAY PUT OFF SOME  INTERVIEWERS.,188.26,2.44,tt4TF1wqz9U
"AND INSTEAD, YOU'RE TALKING ABOUT ""WHAT YOU'LL DO"" INSTEAD OF ""WHO YOU'LL BE"" IN THE NEXT 5 YEARS.",190.74,6.48,tt4TF1wqz9U
"AND SECONDLY, YOU SHOW THAT YOU'RE EAGER AND THAT YOU TRULY WANT THIS JOB.",197.22,4.04,tt4TF1wqz9U
"THAT YOU'RE FOCUSED ON THIS ROLE, AND THIS ROLE ONLY.",201.26,3.18,tt4TF1wqz9U
THAT YOU SIMPLY WANT TO HELP AND GIVE VALUE.,204.44,2.78,tt4TF1wqz9U
SO IF YOU'VE BEEN SAYING ANYTHING OTHER THAN THIS,207.62,2.72,tt4TF1wqz9U
"AND YOU LIKE THIS LITTLE 2-PART FORMULA THAT I'VE COME UP WITH TO ANSWER THE,",210.34,3.48,tt4TF1wqz9U
"""WHERE DO YOU SEE YOURSELF 5 YEARS FROM NOW?"" INTERVIEW QUESTION,",213.82,2.82,tt4TF1wqz9U
"THEN FEEL FREE TO USE IT, AND LET ME KNOW HOW IT GOES.",216.64,3.12,tt4TF1wqz9U
"SO NOW YOU KNOW HOW TO ANSWER THIS INTERVIEW QUESTION,",220.2,1.98,tt4TF1wqz9U
BUT DO YOU KNOW IF YOUR RESUME IS GOOD ENOUGH FOR THE INTERVIEW IN THE FIRST PLACE?,222.18,3.88,tt4TF1wqz9U
FEEL FREE TO DOWNLOAD A COPY OF MY 10 ULTIMATE RESUME HACKS CHEAT SHEET,226.06,4.18,tt4TF1wqz9U
LOCATED IN THE LINK BELOW WHERE YOU'LL LEARN TIPS AND TRICKS ON HOW TO LAND MORE INTERVIEWS AND IDEALLY JOB OFFERS.,230.68,6.0,tt4TF1wqz9U
"IF YOU LIKED THIS VIDEO THEN PLEASE GIVE IT A THUMBS UP, SUBSCRIBE, SHARE IT WITH YOUR FRIENDS.",236.68,4.9,tt4TF1wqz9U
THANK YOU SO MUCH FOR WATCHING AND I WILL SEE YOU IN THE NEXT VIDEO!,241.58,3.8,tt4TF1wqz9U
HEY AMBITIOUS PROFESSIONALS! IT'S LINDA RAYNIER OF LINDARAYNIER.COM GUIDING YOU,0.0,4.14,DSaj9qMwvLI
TO A CAREER IN LIFE YOU'LL TRULY ENJOY AND IN TODAY'S VIDEO I'M GOING TO TEACH,4.14,4.59,DSaj9qMwvLI
YOU FOUR KEY STEPS ON HOW TO IMPROVE YOUR COMMUNICATION SKILLS WHETHER YOU'RE,8.73,5.069,DSaj9qMwvLI
TALKING TO JUST ONE PERSON OR A WHOLE GROUP OF PEOPLE AND SO THAT YOU CAN FEEL,13.799,4.711,DSaj9qMwvLI
NATURAL AT EASE AND CONFIDENCE,18.51,18.459,DSaj9qMwvLI
AS A CAREER STRATEGIST I'VE HAD THE HONOUR OF BEING ABLE TO HELP NUMEROUS,37.54,4.72,DSaj9qMwvLI
PROFESSIONALS LAND THEIR DREAM JOB OFFERS AND SO IF THIS IS SOMETHING THAT,42.26,3.81,DSaj9qMwvLI
YOU'RE INTERESTED IN WORKING WITH ME ONE ON ONE I CAN DEFINITELY GIVE YOU DETAILS,46.07,3.96,DSaj9qMwvLI
ABOUT THAT AT THE END OF THIS VIDEO IN MY LINE OF WORK WHERE I WORK WITH,50.03,3.9,DSaj9qMwvLI
CORPORATE PROFESSIONALS AND HELP THEM TO ADVANCE THEIR CAREERS A COMMON TOPIC OF,53.93,4.59,DSaj9qMwvLI
DISCUSSION IS COMMUNICATION IF YOU STRUGGLE WITH COMMUNICATION THEN THIS,58.52,4.8,DSaj9qMwvLI
MAY ALSO BE YOU WHERE YOU'RE IN A SITUATION WHERE YOU'RE TALKING TO PEOPLE,63.32,4.23,DSaj9qMwvLI
AND YOU FIND THAT THE CONVERSATION IS VERY UNNATURAL IT'S FORCED AND IT,67.55,6.12,DSaj9qMwvLI
DOESN'T REALLY GO ANYWHERE AND YOU FIND THAT THE OTHER PERSON IS STRUGGLING TO,73.67,4.23,DSaj9qMwvLI
HOLD THEIR INTEREST IN YOU AND YOU FEEL THAT THERE'S SOMETHING WRONG WITH YOU,77.9,3.81,DSaj9qMwvLI
BECAUSE OF THE WAY THAT YOU'RE COMMUNICATING TO THEM AND THIS CAN,81.71,2.55,DSaj9qMwvLI
EASILY HAPPEN IN A SITUATION WHERE YOU'RE AT A LET'S SAY NETWORKING EVENT,84.26,4.53,DSaj9qMwvLI
AND YOU HAVE TO TALK TO A GROUP OF STRANGERS WHERE YOU JUST FEEL AWKWARD,88.79,3.99,DSaj9qMwvLI
YOU FEEL UNNATURAL AND YOU'RE NOT ABLE TO REALLY DEVELOP ANY CONNECTIONS WITH,92.78,4.47,DSaj9qMwvLI
ANYONE SO TODAY I'M GOING TO TEACH YOU FOUR STEPS THAT WILL REALLY HELP YOU TO,97.25,3.72,DSaj9qMwvLI
IMPROVE YOUR COMMUNICATION SKILLS WHETHER YOU'RE IN A SOCIAL SETTING OR IN,100.97,4.26,DSaj9qMwvLI
A PROFESSIONAL SETTING AND SO THAT YOU CAN FEEL MORE CONFIDENT AND AT EASE STEP,105.23,4.26,DSaj9qMwvLI
NUMBER ONE LISTEN INTENTLY NOW I KNOW WHAT YOU'RE THINKING HOW CAN,109.49,4.47,DSaj9qMwvLI
COMMUNICATION BE ABOUT LISTENING WHEN REALLY IT'S ABOUT TALKING YOU ASSUME,113.96,4.71,DSaj9qMwvLI
THAT TO IMPROVE YOUR COMMUNICATION SKILLS IT'S REALLY ABOUT YOUR ABILITY TO,118.67,3.09,DSaj9qMwvLI
SPEAK RIGHT WELL YES AND NO THE KEY THING ABOUT COMMUNICATION IS THAT IF,121.76,5.31,DSaj9qMwvLI
YOU'RE ABLE TO LISTEN INTENTLY TO THE OTHER PERSON AND YOU'RE ABLE TO HEAR,127.07,4.8,DSaj9qMwvLI
WHAT THEY'RE REALLY SAYING BEYOND THE WORDS THAT ARE COMING OUT OF THEIR,131.87,2.97,DSaj9qMwvLI
MOUTHS YOU'RE GONNA BE ABLE TO HAVE MORE VALUE TO ADD TO THE CONVERSATION BECAUSE,134.84,4.38,DSaj9qMwvLI
YOU'RE GONNA BE ABLE TO SAY SOMETHING THAT IS BEYOND WHAT IT IS THAT THEY'RE,139.22,4.29,DSaj9qMwvLI
JUST TALKING ABOUT AT A SURFACE LEVEL LISTENING INTENTLY DOESN'T JUST MEAN,143.51,3.78,DSaj9qMwvLI
USING YOUR EARS AND HEARING WHAT THE PERSON IS SAYING IT'S REALLY BEING ABLE,147.29,4.29,DSaj9qMwvLI
TO GET A SENSE OF WHAT THEY'RE FEELING IT'S BEING ABLE TO GET A SENSE OF REALLY,151.58,4.56,DSaj9qMwvLI
WHAT THEY'RE TRYING TO EXPRESS AND WAIT MAYBE WHAT THEY'RE NOT TRYING TO EXPRESS,156.14,4.92,DSaj9qMwvLI
AS WELL SO IT'S REALLY ABOUT USING YOUR INTUITION AS WELL BEING ABLE TO READ A,161.06,4.2,DSaj9qMwvLI
PERSON HEAR THE WORDS THAT ARE COMING OUT OF THEIR MOUTHS BUT ALSO HEAR WHAT,165.26,3.9,DSaj9qMwvLI
IT IS THAT THEY'RE REALLY TRY TO MEAN WHEN THEY'RE TALKING ABOUT THAT,169.16,2.82,DSaj9qMwvLI
AND WHENEVER YOU CAN REALLY DO THIS EXERCISE WHERE YOU'RE REALLY EXTENDING,171.98,5.52,DSaj9qMwvLI
YOURSELF IN A WAY THAT YOU'RE REALLY LISTENING AND PAYING ATTENTION TO,177.5,3.36,DSaj9qMwvLI
SOMEONE THEY CAN FEEL THAT OFF OF YOU AND AUTOMATICALLY THEY FEEL THAT YOU'RE,180.86,4.59,DSaj9qMwvLI
MORE ENGAGED WITH THEM AND THEY'RE MORE LIKELY TO SHARE AND TO TALK TO YOU AND,185.45,4.47,DSaj9qMwvLI
TO FEEL COMFORTABLE AROUND YOU AND THAT IS A KEY PART TO BEING A GOOD,189.92,4.38,DSaj9qMwvLI
COMMUNICATOR STEP NUMBER TWO RESPOND WITH PHRASES THAT RELATE TO WHAT THAT,194.3,5.1,DSaj9qMwvLI
PERSON IS TALKING ABOUT YOU CAN START OFF WITH PHRASES SUCH AS THAT'S,199.4,5.16,DSaj9qMwvLI
