text,start,duration,video_id
INTERESTING BECAUSE I CAN RELATE BECAUSE THAT'S TRUE,204.56,5.01,DSaj9qMwvLI
BECAUSE STARTING YOUR CONVERSATION WITH THESE TYPES OF WORDS SHOWS THAT YOU'RE,209.57,5.73,DSaj9qMwvLI
INTERESTED AND ENGAGED IN THE OTHER PERSON AND SO IF YOU WANT PEOPLE TO BE,215.3,4.2,DSaj9qMwvLI
ENGAGED AND INTERESTED IN YOU WHEN YOU'RE COMMUNICATING WITH THEM YOU FIRST,219.5,4.17,DSaj9qMwvLI
HAVE TO GIVE THAT ENERGY SAYING THINGS LIKE THAT'S TRUE BECAUSE ETC ETC ETC,223.67,5.75,DSaj9qMwvLI
SHOWS THAT YOU CAN RELATE AND YOU CAN VALIDATE WHAT THE OTHER PERSON IS SAYING,229.42,4.93,DSaj9qMwvLI
AND THAT IS WHAT AS HUMAN BEINGS WE'RE ALL LOOKING TO DO TO BE VALIDATED TO BE,234.35,5.85,DSaj9qMwvLI
HEARD BY OTHER PEOPLE AND TO FEEL CONNECTED TO THOSE THAT WE'RE TALKING TO,240.2,4.08,DSaj9qMwvLI
STEP NUMBER THREE TO IMPROVING YOUR COMMUNICATION SKILLS TELL STORIES AFTER,244.28,4.62,DSaj9qMwvLI
THE BECAUSE PART OF YOUR CONVERSATION TELL A STORY THAT RELATES TO WHAT THAT,248.9,5.7,DSaj9qMwvLI
PERSON IS TALKING ABOUT THE STORY OBVIOUSLY HAS TO HAVE A POINT AND IT HAS,254.6,4.35,DSaj9qMwvLI
TO BE SOMETHING THAT IS IN RELATION TO WHAT YOU GUYS ARE DISCUSSING AS I ALWAYS,258.95,4.32,DSaj9qMwvLI
SAY A GOOD STORY FOLLOWS THE SAME PATTERN AS A MOVIE THINK OF ANY GOOD,263.27,4.2,DSaj9qMwvLI
MOVIE YOU'VE WATCHED AND WHEN YOU CAN BREAK IT DOWN THERE ARE ACTUALLY THREE,267.47,4.47,DSaj9qMwvLI
KEY PARTS TO THE MOVIE AND I CALL THIS SAR AN ACRONYM THAT STANDS FOR SITUATION,271.94,6.03,DSaj9qMwvLI
ACTION AND RESULTS THE MAJORITY OF THE MOVIE IS MADE UP OF THIS SITUATION THE,277.97,6.09,DSaj9qMwvLI
SETTING UP OF THE STORY GETTING TO KNOW THE CHARACTERS THEIR STORIES THEIR,284.06,4.77,DSaj9qMwvLI
SITUATIONS THE THINGS THAT THEY'RE DEALING WITH THE ISSUES THAT THEY'RE,288.83,3.21,DSaj9qMwvLI
HAVING TO GO THROUGH AND THE SITUATION THE SETTING THAT THEY'RE IN THE SECOND,292.04,4.5,DSaj9qMwvLI
PART OF THE MOVIE IS THE ACTION WHERE THE GOOD GUY FIGHTS THE BAD GUY SO,296.54,4.17,DSaj9qMwvLI
YOU'RE ACTUALLY SEEING WHAT ARE THE STEPS THAT THAT GUY IS,300.71,3.45,DSaj9qMwvLI
TAKING OR THAT GIRL IS TAKING TO RESOLVE THE INITIAL SITUATION OR THE PROBLEM,304.16,5.1,DSaj9qMwvLI
THAT THEY'RE DEALING WITH AND THE THIRD PART OF THE MOVIE IS THE SHORTEST IN,309.26,3.12,DSaj9qMwvLI
LENGTH AND IT'S SIMPLY THE CONCLUSION OR THE RESULT WHAT ENDED UP HAPPENING WHEN,312.38,5.07,DSaj9qMwvLI
YOU CAN LEARN TO TELL YOUR STORIES USING THIS TYPE OF STRUCTURE IT'S GOING TO,317.45,3.93,DSaj9qMwvLI
MAKE THE OTHER PERSON FEEL MORE ENGAGED MORE INTERESTED IN YOU AND IN YOUR STORY,321.38,4.62,DSaj9qMwvLI
AND IT'S GOING TO HELP YOU TO PROVE THE POINT THAT YOU'RE TRYING TO MAKE AS WELL,326.0,3.84,DSaj9qMwvLI
AND FINALLY STEP NUMBER FOUR TO IMPROVING YOUR COMMUNICATION SKILLS,329.84,2.96,DSaj9qMwvLI
PRACTICE THIS IS SOMETHING THAT SO MANY PROFESSIONALS SEEM TO OVERLOOK WHEN,332.8,5.26,DSaj9qMwvLI
THEY'RE GOING TO ANY NETWORKING EVENT OR MEETING PEOPLE FOR THE FIRST TIME AND,338.06,4.26,DSaj9qMwvLI
THEY KNOW THAT THEY'RE GONNA HAVE TO MEET THESE PEOPLE AND TALK TO THESE,342.32,3.0,DSaj9qMwvLI
PEOPLE AND THAT IS TO PRACTICE PRACTICE AHEAD OF TIME WHAT YOU'RE GOING TO SAY,345.32,5.28,DSaj9qMwvLI
IF YOU HAD AN IMPORTANT PRESENTATION TO DO AT WORK YOU WOULDN'T JUST WALK INTO,350.6,3.87,DSaj9qMwvLI
THE MEETING AND JUST BE UNPREPARED AND TALK ON THE FLY YOU WOULD WANT TO,354.47,4.68,DSaj9qMwvLI
PRACTICE AHEAD OF TIME WELL IN OTHER PROFESSIONAL AND SOCIAL SETTINGS IT ALSO,359.15,4.05,DSaj9qMwvLI
DOESN'T HURT TO PRACTICE AHEAD OF TIME YOU WANT TO HAVE YOUR STORIES AHEAD OF,363.2,4.74,DSaj9qMwvLI
TIME PREPARED SO THAT WHEN YOU DO GO AHEAD AND COMMUNICATE THEM THEY'RE MORE,367.94,4.05,DSaj9qMwvLI
FLUENT THEY'RE MORE FLUID AND THEY COME OFF MORE NATURALLY WITHOUT THINKING,371.99,4.65,DSaj9qMwvLI
THROUGH AND DEVELOPING YOUR STORIES YOU WON'T SUCCEED IN YOUR COMMUNICATION SO,376.64,4.56,DSaj9qMwvLI
WORK ON YOUR COMMUNICATION SKILLS BY PRACTICING ON YOUR OWN TIME AND THEN THE,381.2,4.17,DSaj9qMwvLI
NEXT TIME THAT YOU HAVE TO GO INTO A GROUP MEETING OR GROUP CONVERSATION OR,385.37,4.29,DSaj9qMwvLI
JUST A ONE-ON-ONE CONVERSATION YOU'LL BE ABLE TO COMMUNICATE IN A MORE NATURAL,389.66,4.59,DSaj9qMwvLI
AND CONFIDENT WAY SO THERE YOU HAVE IT MY FOUR STEPS ON HOW YOU CAN IMPROVE,394.25,4.47,DSaj9qMwvLI
YOUR COMMUNICATION SKILLS WHETHER IN A GROUP OR INDIVIDUAL SETTING NOW IF,398.72,4.53,DSaj9qMwvLI
YOU'RE SOMEONE WHO'S BEEN SEARCHING FOR A JOB FOR A WHILE YOU'VE BEEN LOOKING,403.25,3.36,DSaj9qMwvLI
YOU'VE BEEN GOING ON INTERVIEWS BUT YOU JUST HAVEN'T BEEN SUCCESSFUL AND YOU,406.61,3.66,DSaj9qMwvLI
REALIZE THAT YOU NEED ONE-ON-ONE PROFESSIONAL HELP,410.27,2.82,DSaj9qMwvLI
THEN FEEL FREE TO REACH OUT TO ME HEAD ON OVER TO MY WEBSITE LINDARAYNIER.COM/STANDOUTGETHIRED,413.09,4.77,DSaj9qMwvLI
FEEL FREE TO READ THROUGH THE PAGE FILL OUT THE,417.86,4.62,DSaj9qMwvLI
APPLICATION FORM AND IF I FEEL OR MY TEAM FEELS THAT WE'RE A POTENTIAL MATCH,422.48,5.07,DSaj9qMwvLI
THEN WE'LL REACH OUT TO YOU DIRECTLY AND WE'LL TAKE IT FROM THERE IF YOU LIKE,427.55,4.26,DSaj9qMwvLI
THIS VIDEO THEN PLEASE GIVE IT A THUMBS UP SUBSCRIBE SHARE IT WITH YOU,431.81,3.67,DSaj9qMwvLI
FRIENDS THANK YOU SO MUCH FOR WATCHING AND I WILL SEE YOU NEXT TIME,435.48,17.72,DSaj9qMwvLI
TODAY'S TRAINING IS A POWERFUL ONE,0.03,6.12,yKCUTZaKgNA
BECAUSE THE MOST IMPORTANT SKILL WHEN IT,2.52,5.73,yKCUTZaKgNA
COMES TO GETTING GOOD JOB OFFERS AND,6.15,4.409,yKCUTZaKgNA
GETTING THAT CAREER THAT YOU'LL ACTUALLY,8.25,5.969,yKCUTZaKgNA
ENJOY IS IN KNOWING HOW TO SELL YOURSELF,10.559,5.401,yKCUTZaKgNA
IN THIS VIDEO I'M GOING TO TEACH YOU,14.219,3.721,yKCUTZaKgNA
SOME OF THE STRATEGIES THAT HAVE HELPED,15.96,4.67,yKCUTZaKgNA
MY CLIENTS LAND FIVE AND SIX FIGURE JOB,17.94,5.64,yKCUTZaKgNA
OPPORTUNITIES WITH BOTH SMALL AND LARGE,20.63,6.1,yKCUTZaKgNA
COMPANIES INCLUDING ONES LIKE GOOGLE AND,23.58,6.029,yKCUTZaKgNA
FACEBOOK AND MORE IMPORTANTLY THAT HAVE,26.73,5.01,yKCUTZaKgNA
GOTTEN THEM ONTO CAREER PATHS THAT,29.609,5.301,yKCUTZaKgNA
THEY'LL TRULY ENJOY,31.74,3.17,yKCUTZaKgNA
[MUSIC],36.12,9.039,yKCUTZaKgNA
HEY THERE SO IN MY LAST VIEW I TALKED,0.03,3.149,LOS5WB75gkY
ABOUT GIVING A SELF-INTRODUCTION,1.86,3.209,LOS5WB75gkY
PRESENTATION AND I TALKED ABOUT THE,3.179,4.231,LOS5WB75gkY
IMPORTANCE OF RELATING WHO YOU ARE TO,5.069,3.931,LOS5WB75gkY
YOUR AUDIENCE TO MAKE SURE THAT THEY,7.41,3.63,LOS5WB75gkY
WILL BE ENGAGED WITH WHAT YOU'RE TALKING,9.0,3.69,LOS5WB75gkY
ABOUT AND REALLY CARE ABOUT WHO YOU ARE,11.04,4.139,LOS5WB75gkY
AS A PERSON IN THIS VIDEO I'M GONNA TALK,12.69,4.77,LOS5WB75gkY
ABOUT WHAT YOU CAN SAY SPECIFICALLY WHEN,15.179,4.02,LOS5WB75gkY
YOU'RE GIVING A 60 SECOND SELF,17.46,3.569,LOS5WB75gkY
INTRODUCTION HEY MY NAME IS CARL KWAN,19.199,3.601,LOS5WB75gkY
THIS CHANNEL HERE IS ALL ABOUT LEARNING,21.029,3.601,LOS5WB75gkY
PRESENTATION SKILLS I'LL TEACH YOU HOW,22.8,3.78,LOS5WB75gkY
TO Z' TIPS AND TRICKS TO GIVE BETTER,24.63,4.11,LOS5WB75gkY
PRESENTATIONS YOU'LL ALSO SEE SOME OF MY,26.58,4.41,LOS5WB75gkY
WORK VIDEOS I OWN A COMPANY CALLED KWAN,28.74,3.96,LOS5WB75gkY
MULTIMEDIA WHICH IS A VIDEO MARKETING,30.99,3.21,LOS5WB75gkY
AGENCY SO YOU'LL SEE SOME OF THOSE,32.7,3.3,LOS5WB75gkY
VIDEOS HERE TOO BUT FOR THE MOST PART,34.2,4.019,LOS5WB75gkY
YOU'LL GET PRESENTATIONS VIDEOS HERE TO,36.0,3.989,LOS5WB75gkY
HELP YOU GIVE BETTER PRESENTATIONS SO,38.219,3.481,LOS5WB75gkY
MAKE SURE YOU LIKE AND SUBSCRIBE AND HIT,39.989,4.59,LOS5WB75gkY
THAT BELL ICON AS WELL OKAY SO WHEN YOU,41.7,5.039,LOS5WB75gkY
HAVE TO GIVE A SIXTY SECOND SELF,44.579,4.41,LOS5WB75gkY
INTRODUCTION FIRST OF ALL WHERE WOULD,46.739,4.681,LOS5WB75gkY
THIS EVEN TAKE PLACE WELL A LOT OF TIMES,48.989,5.101,LOS5WB75gkY
THIS TAKES PLACE IN BUSINESS MEETINGS IT,51.42,4.529,LOS5WB75gkY
COULD TAKE PLACE WHEN YOU'RE DOING AN,54.09,4.109,LOS5WB75gkY
INTERVIEW MAYBE YOU'RE IN FRONT OF A,55.949,3.811,LOS5WB75gkY
SCHOOL GROUP OR SOMETHING LIKE THAT AND,58.199,3.84,LOS5WB75gkY
YOU JUST TELL PEOPLE WHO YOU ARE SO WHAT,59.76,4.049,LOS5WB75gkY
YOU CAN SAY IS YOU CAN START OFF WITH,62.039,4.291,LOS5WB75gkY
SAYING YOUR NAME AND SAYING WHO YOU ARE,63.809,5.341,LOS5WB75gkY
AS FAR AS YOUR JOB OR YOUR TITLE OR WHAT,66.33,4.8,LOS5WB75gkY
YOU'RE STUDYING SOMETHING LIKE THAT SO,69.15,3.84,LOS5WB75gkY
YOU MIGHT SAY HI MY NAME IS CARL I'M AN,71.13,3.779,LOS5WB75gkY
MBA STUDENT FROM THE UNIVERSITY OF,72.99,4.65,LOS5WB75gkY
CALIFORNIA AND I'M CURRENTLY STUDYING,74.909,4.861,LOS5WB75gkY
MECHANICAL ENGINEERING SOMETHING LIKE,77.64,4.11,LOS5WB75gkY
THAT SO THAT'D BE A REALLY GREAT START,79.77,4.68,LOS5WB75gkY
NOW THE NEXT PART OF IT IS YOU CAN TALK,81.75,4.17,LOS5WB75gkY
ABOUT SOMETHING THAT MAYBE YOU,84.45,3.84,LOS5WB75gkY
SPECIALIZE IN OR OR MAYBE WHY YOU,85.92,4.71,LOS5WB75gkY
DECIDED TO STUDY THAT JUST TO GIVE,88.29,3.899,LOS5WB75gkY
PEOPLE A LITTLE BIT OF BACKGROUND AS TO,90.63,4.14,LOS5WB75gkY
WHO YOU ARE AS A PERSON SO YOU COULD SAY,92.189,4.171,LOS5WB75gkY
SOMETHING LIKE WHEN I WAS A CHILD I,94.77,3.27,LOS5WB75gkY
REALLY LOVED PUTTING THINGS TOGETHER AND,96.36,3.299,LOS5WB75gkY
MAKING THINGS AND TINKERING WITH THINGS,98.04,4.14,LOS5WB75gkY
AND I ALWAYS JUST KNEW HOW THINGS WENT,99.659,5.221,LOS5WB75gkY
TOGETHER AND IT WAS ALWAYS SO BORING FOR,102.18,4.56,LOS5WB75gkY
ME TO JUST SIT IN A CLASSROOM AND NOT BE,104.88,3.93,LOS5WB75gkY
ABLE TO MAKE ANYTHING I WAS MOST AT HOME,106.74,3.989,LOS5WB75gkY
WHEN I MADE SOMETHING AND BUILT THINGS,108.81,4.199,LOS5WB75gkY
AND DESIGN THINGS AND THAT'S WHAT LED ME,110.729,4.71,LOS5WB75gkY
TO BECOMING AN ENGINEERING STUDENT SO,113.009,4.921,LOS5WB75gkY
THE NEXT PART OF IT NOW IS TO TELL,115.439,5.011,LOS5WB75gkY
PEOPLE OKAY THIS IS WHAT I'M HERE FOR,117.93,4.11,LOS5WB75gkY
THIS IS WHY I'M HERE THIS IS WHY I'M,120.45,3.029,LOS5WB75gkY
GIVING THE PRESENTATION OF WHY I'M,122.04,3.689,LOS5WB75gkY
SPEAKING TO YOU GUYS TODAY SO ONE THING,123.479,3.24,LOS5WB75gkY
YOU COULD SAY IF WE'RE TALKING ABOUT,125.729,3.12,LOS5WB75gkY
THIS MECHANICAL ENGINEERING PERSON IS TO,126.719,4.441,LOS5WB75gkY
SAY TODAY I WANT TO TALK ABOUT SOMETHING,128.849,4.131,LOS5WB75gkY
THAT IS GOING TO BE REALLY INTERESTING,131.16,3.95,LOS5WB75gkY
TO GIVE YOU A BETTER PERSPECTIVE ON WHAT,132.98,4.41,LOS5WB75gkY
WE DO AS MECHANICAL ENGINEERS AND IT,135.11,3.78,LOS5WB75gkY
MIGHT EVEN SPARK A LITTLE BIT OF,137.39,3.599,LOS5WB75gkY
INTEREST AND CURIOSITY IN BECOMING AN,138.89,3.39,LOS5WB75gkY
ENGINEER OR AT LEAST KNOWING MORE ABOUT,140.989,3.241,LOS5WB75gkY
ENGINEERING YOURSELF SO THAT'S WHAT YOU,142.28,3.569,LOS5WB75gkY
HAVE TO DO TO SORT OF WRAP UP THAT,144.23,3.96,LOS5WB75gkY
60-SECOND INTRODUCTION JUST TALK ABOUT,145.849,4.081,LOS5WB75gkY
AN OBJECTIVE OR A GOAL OR MAYBE,148.19,3.359,LOS5WB75gkY
SOMETHING YOU WANT THE AUDIENCE TO DO,149.93,4.05,LOS5WB75gkY
IT'S JUST A LITTLE WAY OF LIKE SAYING,151.549,4.111,LOS5WB75gkY
OKAY WELL HERE'S MY HERE'S WHO I AM,153.98,4.68,LOS5WB75gkY
HERE'S WHERE I CAME FROM AND NOW HERE'S,155.66,5.13,LOS5WB75gkY
WHERE WE'RE GOING WITH THIS SO IT'S JUST,158.66,3.84,LOS5WB75gkY
A NEAT LITTLE TIDY WAY TO HAVE THREE,160.79,3.809,LOS5WB75gkY
SECTIONS OF THAT PRESENTATION TO GIVE,162.5,4.56,LOS5WB75gkY
THAT 60-SECOND INTRODUCTION NOW JUST AS,164.599,4.621,LOS5WB75gkY
A FINAL TIP HERE A 60 SECOND,167.06,4.11,LOS5WB75gkY
INTRODUCTION IS APPROXIMATELY A HUNDRED,169.22,4.2,LOS5WB75gkY
AND FIFTY WORDS SO IF YOU'RE WRITE IT,171.17,4.2,LOS5WB75gkY
OUT EXACTLY WE WANT TO SAY A WORD FOR,173.42,3.75,LOS5WB75gkY
WORD AND YOU'RE HITTING ABOUT 150 WORDS,175.37,4.53,LOS5WB75gkY
THAT IS PERFECT ANYTHING ABOVE THAT,177.17,4.08,LOS5WB75gkY
YOU'RE GOING TO START SPEAKING A LITTLE,179.9,3.119,LOS5WB75gkY
BIT TOO FAST AND IT MIGHT BE HARD FOR,181.25,3.959,LOS5WB75gkY
PEOPLE TO UNDERSTAND YOU I'LL LIVE IT,183.019,3.631,LOS5WB75gkY
SLOWER THAN THAT THEN YOU WON'T COME UP,185.209,3.601,LOS5WB75gkY
TO THE 60 SECONDS WHICH IS ALSO REALLY,186.65,4.41,LOS5WB75gkY
GOOD BECAUSE NOBODY WILL COMPLAIN IF,188.81,4.44,LOS5WB75gkY
YOUR PRESENTATION IS LESS THAN 60,191.06,4.709,LOS5WB75gkY
SECONDS ALL RIGHT ANYWAY HOPEFULLY THAT,193.25,4.5,LOS5WB75gkY
IS HELPFUL FOR YOU PLEASE LET ME KNOW IF,195.769,3.12,LOS5WB75gkY
YOU HAVE ANY QUESTIONS OR COMMENTS ABOUT,197.75,2.819,LOS5WB75gkY
THAT AND GO AHEAD AND TRY IT AND LET ME,198.889,3.301,LOS5WB75gkY
KNOW HOW IT WORKS FOR YOU AS WELL,200.569,3.03,LOS5WB75gkY
ALL RIGHT THANKS AND WE'LL SEE YOU THE,202.19,3.65,LOS5WB75gkY
NEXT VIDEO,203.599,2.241,LOS5WB75gkY
HELLO MY NAME IS CASSIE LEE AND I'M 16.,0.32,6.559,05SLQsbY310
UM I LOVE TO DANCE AND I'M HMONG I LIKE,3.84,5.2,05SLQsbY310
TO SING BUT I WOULD LOVE TO IMPROVE A,6.879,3.441,05SLQsbY310
LOT MORE,9.04,2.24,05SLQsbY310
UM,10.32,2.96,05SLQsbY310
I'M IN A HMONG DANCE GROUP CALLED CLOVER,11.28,3.92,05SLQsbY310
GIRLS AND WE DANCED TO MONG SONGS,13.28,4.48,05SLQsbY310
CHINESE SONGS AND THAI SONGS I'VE PLAYED,15.2,5.44,05SLQsbY310
THE VIOLIN FOR ALMOST NINE YEARS,17.76,5.519,05SLQsbY310
AND MY FRIENDS SAY THAT I AM ALWAYS VERY,20.64,5.76,05SLQsbY310
HAPPY AND VERY BUBBLY BUT ONCE YOU FIRST,23.279,5.681,05SLQsbY310
MEET ME I'M VERY SHY BUT ONCE I GET TO,26.4,5.119,05SLQsbY310
KNOW YOU I AM VERY CRAZY,28.96,3.68,05SLQsbY310
UM,31.519,3.281,05SLQsbY310
I WOULD LOVE LOVE LOVE TO BE A K-POP,32.64,4.4,05SLQsbY310
STAR IT'S MY DREAM AND I WON'T GIVE UP,34.8,5.48,05SLQsbY310
THANK YOU,37.04,3.24,05SLQsbY310
HELLO BABBLINGS IN THE BABBLING,0.949,4.961,e6ME0UGNwNQ
COMMUNITY MY NAME IS SHERRY BURCH AND,3.27,5.34,e6ME0UGNwNQ
I'M A SOUTH AFRICAN CITIZEN CURRENTLY,5.91,5.46,e6ME0UGNwNQ
LIVING IN HOUSTON TEXAS I GRADUATED WITH,8.61,4.59,e6ME0UGNwNQ
MY BACHELOR'S DEGREE IN MEDIA AND,11.37,4.17,e6ME0UGNwNQ
PSYCHOLOGY AT THE UNIVERSITY OF CAPE,13.2,4.23,e6ME0UGNwNQ
TOWN IN SOUTH AFRICA AND I'M NOW,15.54,4.35,e6ME0UGNwNQ
PURSUING MY MASTER'S DEGREE IN HUMAN,17.43,5.4,e6ME0UGNwNQ
RESOURCES MANAGEMENT HERE IN HOUSTON MY,19.89,4.83,e6ME0UGNwNQ
PARENTS ARE BOTH TEACHERS WHO LIVE IN,22.83,4.26,e6ME0UGNwNQ
BEIJING CHINA SO I'VE BEEN IN FRONT OF A,24.72,4.86,e6ME0UGNwNQ
CLASSROOM SINCE THE AGE OF 10 MY MOST,27.09,4.769,e6ME0UGNwNQ
RECENT PROFESSIONAL EXPERIENCE WAS BEING,29.58,4.68,e6ME0UGNwNQ
A PRIVATE TUTOR FOR ARABIC STUDENTS IN,31.859,5.371,e6ME0UGNwNQ
DOHA KATA Y TAUGHT THEM MATH SCIENCE AND,34.26,5.729,e6ME0UGNwNQ
ENGLISH NOW ANYBODY CAN TEACH YOU WORDS,37.23,5.099,e6ME0UGNwNQ
AND THEIR DEFINITIONS BUT THE ENGLISH,39.989,4.441,e6ME0UGNwNQ
LANGUAGE IS ABOUT MORE THAN THAT IT'S,42.329,4.5,e6ME0UGNwNQ
ABOUT THE MEANING BEHIND WORDS AND THE,44.43,4.649,e6ME0UGNwNQ
EXPRESSIONS THAT NATIVE ENGLISH SPEAKERS,46.829,6.181,e6ME0UGNwNQ
CAN CATCH LIKE SARCASM FOR EXAMPLE LET'S,49.079,6.091,e6ME0UGNwNQ
TAKE THE WORD BEST WHICH MEANS YOUR,53.01,4.59,e6ME0UGNwNQ
NUMBER ONE PREFERENCE YOU MAY USE THE,55.17,5.31,e6ME0UGNwNQ
WORD BEST SARCASTICALLY BY SAYING THIS,57.6,5.279,e6ME0UGNwNQ
IS THE BEST MEAL I'VE EVER EATEN WHEN,60.48,4.2,e6ME0UGNwNQ
REALLY YOU'VE HAD BETTER MEALS AT,62.879,4.74,e6ME0UGNwNQ
MCDONALD'S I WANT TO TEACH YOU MORE THAN,64.68,5.13,e6ME0UGNwNQ
JUST WORDS I WANT TO TEACH YOU ABOUT THE,67.619,4.381,e6ME0UGNwNQ
LANGUAGE AND HOW TO COMMUNICATE WITH,69.81,3.96,e6ME0UGNwNQ
ENGLISH SPEAKERS ANYWHERE AROUND THE,72.0,4.17,e6ME0UGNwNQ
WORLD I LOOK FORWARD TO MEETING YOU AND,73.77,5.459,e6ME0UGNwNQ
TEACHING YOU WHEREVER YOU ARE TAKE CARE,76.17,6.32,e6ME0UGNwNQ
AND HAVE A GREAT DAY,79.229,3.261,e6ME0UGNwNQ
HI EVERYONE I'M LINDY I'M A NEW,0.03,4.65,aRs0k5pPXQo
ZEALANDER LIVING IN THE UK I'M AN,2.129,4.411,aRs0k5pPXQo
ENGLISH TEACHER AND A NATIVE SPEAKER I,4.68,4.499,aRs0k5pPXQo
HAVE A DEGREE IN LINGUISTICS AND ENGLISH,6.54,5.07,aRs0k5pPXQo
AND I'VE WORKED OVERSEAS TEACHING,9.179,5.431,aRs0k5pPXQo
ENGLISH FULL TIME IN VIETNAM AND ALSO IN,11.61,6.839,aRs0k5pPXQo
FRANCE I HAVE A WIDE RANGE OF HOBBIES,14.61,7.589,aRs0k5pPXQo
AND INTERESTS I LIKE SPORTS SNOWBOARDING,18.449,8.371,aRs0k5pPXQo
AND TRAIL RUNNING AND RUGBY AND I ALSO,22.199,8.461,aRs0k5pPXQo
LIKE COOKING AND GARDENING AND TALKING,26.82,6.419,aRs0k5pPXQo
ABOUT BIG IDEAS AND DIFFERENT WAYS OF,30.66,5.309,aRs0k5pPXQo
LIVING I'VE TRAVELED FOR THE LAST 17,33.239,4.861,aRs0k5pPXQo
YEARS AND REALLY ENJOY MEETING PEOPLE,35.969,5.491,aRs0k5pPXQo
