text,start,duration,video_id
AND LEARNING ABOUT NEW CULTURES I'D,38.1,5.369,aRs0k5pPXQo
REALLY LIKE TO HEAR ABOUT YOUR HOBBIES,41.46,3.75,aRs0k5pPXQo
AND YOUR INTERESTS AND YOUR DAY-TO-DAY,43.469,3.451,aRs0k5pPXQo
LIFE,45.21,3.93,aRs0k5pPXQo
I'M HAPPY TO PROVIDE STRUCTURED LESSONS,46.92,5.819,aRs0k5pPXQo
BUT ALSO CASUAL CONVERSATION AND THE,49.14,4.8,aRs0k5pPXQo
MOST IMPORTANT THING IS THAT YOU GET,52.739,4.71,aRs0k5pPXQo
LOTS OF PRACTICE SO I LIKE TO THINK I'M,53.94,6.18,aRs0k5pPXQo
A REALLY PATIENT LISTENER AND YEAH I,57.449,5.811,aRs0k5pPXQo
HOPE TO TALK TO YOU SOON,60.12,3.14,aRs0k5pPXQo
GOOD MORNING MOM DELGENTE,1.68,4.96,9cg3wsfoU40
GOOD MORNING CLASSMATES MY NAME IS,3.84,4.719,9cg3wsfoU40
MICHELLE GRACE DUERO,6.64,4.56,9cg3wsfoU40
A THIRD YEAR STUDENT OF BACHELOR OF,8.559,5.04,9cg3wsfoU40
SCIENCE IN BUSINESS ADMINISTRATION,11.2,5.6,9cg3wsfoU40
MAJOR IN BUSINESS MANAGEMENT I,13.599,5.6,9cg3wsfoU40
EXPECT THAT THIS CLASS WILL BE HARD,16.8,4.8,9cg3wsfoU40
BECAUSE THIS IS BUSINESS RESEARCH,19.199,5.92,9cg3wsfoU40
AND NO RESEARCH IS EASY SO,21.6,5.999,9cg3wsfoU40
YOU REALLY NEED TO BE ATTENTIVE AND WE,25.119,4.801,9cg3wsfoU40
HAVE TO PREVENT A LOT OF TARDINESS AND,27.599,3.6,9cg3wsfoU40
ABSENCES,29.92,5.28,9cg3wsfoU40
SINCE WE ONLY HAVE SIX WEEKS TO SPARE,31.199,6.161,9cg3wsfoU40
I EXPECT TO HAVE A LOT OF ONLINE,35.2,4.24,9cg3wsfoU40
POWERPOINT PRESENTATIONS,37.36,5.28,9cg3wsfoU40
ASSIGNMENTS QUIZZES AND OUTPUT,39.44,5.76,9cg3wsfoU40
I EXPECT THAT MOM DE LENTE WILL LEAD THE,42.64,3.599,9cg3wsfoU40
CLASS DISCUSSION,45.2,3.679,9cg3wsfoU40
IN THE MOST UNDERSTANDABLE AND SPECIFIC,46.239,4.241,9cg3wsfoU40
WAY SHE CAN,48.879,4.721,9cg3wsfoU40
THIS SUBJECT WILL GIVE US PRESSURE SINCE,50.48,4.48,9cg3wsfoU40
IT IS ONLINE,53.6,3.439,9cg3wsfoU40
AND WE CAN CONSULT OUR TEACHER,54.96,3.68,9cg3wsfoU40
PERSONALLY,57.039,4.32,9cg3wsfoU40
I ALSO EXPECT TO SEE A LOT OF FAMILIAR,58.64,3.599,9cg3wsfoU40
FACES,61.359,4.321,9cg3wsfoU40
INCLUDING MOM DELHIENTE I HOPE MOM,62.239,4.481,9cg3wsfoU40
DILIGENTE,65.68,3.36,9cg3wsfoU40
WILL SET ENOUGH TIME FOR US TO PREPARE,66.72,4.12,9cg3wsfoU40
OUR OUTPUTS,69.04,4.0,9cg3wsfoU40
WELL ALSO,70.84,4.84,9cg3wsfoU40
WE CANNOT HAVE FACE-TO-FACE CLASS DUE TO,73.04,4.24,9cg3wsfoU40
THIS PANDEMIC,75.68,5.04,9cg3wsfoU40
AND I HOPE OUR RESOURCES WILL BE ENOUGH,77.28,5.68,9cg3wsfoU40
KNOWING THAT OUR COUNTRY HAS A SLOWEST,80.72,4.079,9cg3wsfoU40
INTERNET CONNECTION,82.96,5.12,9cg3wsfoU40
BUT I DO KNOW THAT MOM DELEGATE WOULD BE,84.799,4.161,9cg3wsfoU40
CONSIDERATE,88.08,4.32,9cg3wsfoU40
REGARDING TO THESE MOTHERS I AM EXCITED,88.96,5.44,9cg3wsfoU40
TO MEET MOM DILIGENTLY AGAIN,92.4,4.24,9cg3wsfoU40
AND HAVE AN ENJOYABLE CLASS WITH HER AND,94.4,3.679,9cg3wsfoU40
MY CLASSMATES,96.64,7.92,9cg3wsfoU40
THANK YOU GOD BLESS AND KEEP SAFE,98.079,6.481,9cg3wsfoU40
[MUSIC],0.4,6.56,qNrJbE0U5fg
MY EXPECTATION TO THE SUBJECT IS THAT,3.52,6.96,qNrJbE0U5fg
I HOPE THAT IT COULD BE EASY TO,6.96,4.559,qNrJbE0U5fg
UNDERSTAND,10.48,4.0,qNrJbE0U5fg
AND GIVES ME THE OPPORTUNITY TO LEARN,11.519,4.561,qNrJbE0U5fg
WHICH WOULD ABLE TO HELP ME,14.48,4.879,qNrJbE0U5fg
TO BECOME SUCCESSFUL IN MY GOALS,16.08,6.72,qNrJbE0U5fg
AND IN THE FUTURE ONE DAY,19.359,6.561,qNrJbE0U5fg
MY EXPECTATION TO YOU IS.COM,22.8,4.719,qNrJbE0U5fg
I HOPE THAT YOU WOULD BE MORE,25.92,4.16,qNrJbE0U5fg
CONSIDERABLE WITH REGARDS TO THE,27.519,4.88,qNrJbE0U5fg
SITUATION THAT WE ARE FIXING RIGHT NOW,30.08,5.28,qNrJbE0U5fg
AND I HOPE THAT YOU WOULD CONTINUE TO,32.399,4.641,qNrJbE0U5fg
INSPIRE AND MOTIVATE,35.36,5.12,qNrJbE0U5fg
US TO DO THE THINGS THAT,37.04,6.48,qNrJbE0U5fg
WHAT MAKES US,40.48,3.04,qNrJbE0U5fg
TO BE SUCCESSFUL ONE DAY AND,43.76,6.319,qNrJbE0U5fg
LASTLY MY EXPECTATION FOR THE MEDIUM OR,47.039,6.561,qNrJbE0U5fg
TO THE ONLINE CLASS IS THAT I HOPE,50.079,7.601,qNrJbE0U5fg
THAT THIS COULD HELP US TO BE BETTER,53.6,7.119,qNrJbE0U5fg
AND HELP US TO GAIN,57.68,6.0,qNrJbE0U5fg
KNOWLEDGEABLE IDEAS WITH REGARDS TO THE,60.719,3.84,qNrJbE0U5fg
COURSE NETWORK,63.68,4.0,qNrJbE0U5fg
AND MY EXPECTATION TO MY CLASSMATES,64.559,7.441,qNrJbE0U5fg
THAT ONE SHOULD BE CONSIDERABLE BECAUSE,67.68,8.16,qNrJbE0U5fg
WE DON'T HAVE THE SAME STABLE,72.0,6.96,qNrJbE0U5fg
INTERNET CONNECTION AND NOT,75.84,6.639,qNrJbE0U5fg
ALL OF US COULD BE ABLE TO AFFORD,78.96,8.88,qNrJbE0U5fg
THE INTERNET THAT THEY HAVE AND,82.479,5.361,qNrJbE0U5fg
I HOPE THAT WE SHOULD HELP ONE,89.2,7.44,qNrJbE0U5fg
ONE ANOTHER TO,93.28,3.36,qNrJbE0U5fg
PASS THIS COURSE THANK YOU,96.96,8.799,qNrJbE0U5fg
HI MY NAME IS KATRINA ALISA DIAL PIZZOLA,0.64,6.08,nxFUViPHEnc
OF GRADE 11 STEM A AND THESE ARE MY,4.24,6.16,nxFUViPHEnc
THREE EXPECTATIONS FOR THE SCHOOL YEAR,6.72,6.959,nxFUViPHEnc
I EXPECT AN EXCITING YET CHALLENGING NEW,10.4,4.239,nxFUViPHEnc
JOURNEY,13.679,2.961,nxFUViPHEnc
AS I ENTER A WHOLE NEW WORLD CALLED,14.639,3.311,nxFUViPHEnc
SENIOR HIGH,16.64,4.559,nxFUViPHEnc
[MUSIC],17.95,6.88,nxFUViPHEnc
A NEW FANTASTIC POINT OF VIEW,21.199,6.08,nxFUViPHEnc
[MUSIC],24.83,5.33,nxFUViPHEnc
I EXPECT A VERY CHALLENGING FLEX AND PEP,27.279,3.84,nxFUViPHEnc
LEARNING SINCE,30.16,3.28,nxFUViPHEnc
WE WON'T BE HAVING ANY PHYSICAL,31.119,3.841,nxFUViPHEnc
INTERACTIONS WITH OUR TEACHERS AND,33.44,3.279,nxFUViPHEnc
CLASSMATES,34.96,10.88,nxFUViPHEnc
I'M BASICALLY ON MY OWN,36.719,9.121,nxFUViPHEnc
I EXPECT THE TEACHERS TO BE VERY PATIENT,46.719,4.401,nxFUViPHEnc
WITH US AND OUR VERY CHALLENGING,49.2,4.32,nxFUViPHEnc
INTERNET,51.12,2.4,nxFUViPHEnc
[MUSIC],54.0,7.44,nxFUViPHEnc
THE CONNECTIONS I WILL FIND MY WAY,57.12,7.8,nxFUViPHEnc
IF I CAN BE STRONG I KNOW,61.44,8.56,nxFUViPHEnc
EVERY MILE WILL BE WORTH MY WHY,64.92,10.44,nxFUViPHEnc
WHEN I GO THE DISTANCE AND MY JOURNEY,70.0,9.68,nxFUViPHEnc
IS COMPLETE,75.36,4.32,nxFUViPHEnc
THE WORD FOR THE SCHOOL YEAR IS,80.56,3.04,nxFUViPHEnc
CHALLENGING,82.479,4.96,nxFUViPHEnc
YES CHALLENGING BUT DOABLE,83.6,17.6,nxFUViPHEnc
BRING IT ON NEW SCHOOL YEAR,87.439,13.761,nxFUViPHEnc
[MUSIC],2.12,15.46,Y5q2CaJxVXg
HELLO EVERYONE WITH ME,10.48,17.87,Y5q2CaJxVXg
[MUSIC],17.58,10.77,Y5q2CaJxVXg
I LOVE,28.4,2.48,Y5q2CaJxVXg
[MUSIC],32.159,6.02,Y5q2CaJxVXg
I'M NOT THAT SMART BUT I DO WORK HARD,41.92,7.84,Y5q2CaJxVXg
I AM THE,46.64,3.12,Y5q2CaJxVXg
MY YOUNGEST I AM SO BLESSED,56.96,10.159,Y5q2CaJxVXg
THIS IS,68.64,5.2,Y5q2CaJxVXg
[MUSIC],74.29,5.869,Y5q2CaJxVXg
GOOD MORNING,1.839,2.8,LeXArY1x9zo
LET ME INTRODUCE MYSELF,4.64,4.8,LeXArY1x9zo
MY NAME IS,7.68,3.36,LeXArY1x9zo
PAT SUTRALI,9.44,3.92,LeXArY1x9zo
MY NICKNAME IS,11.04,4.16,LeXArY1x9zo
BOOM,13.36,4.88,LeXArY1x9zo
I LIVE IN UBUNLASTANI,15.2,5.839,LeXArY1x9zo
I LIVE WITH MY,18.24,6.32,LeXArY1x9zo
I LIVE I LIVE WITH MY FAMILY,21.039,4.801,LeXArY1x9zo
AND,24.56,4.719,LeXArY1x9zo
AND AND CAT,25.84,3.439,LeXArY1x9zo
I WAS,29.599,3.601,LeXArY1x9zo
I WAS BORN ON,30.88,3.679,LeXArY1x9zo
MONDAY,33.2,2.4,LeXArY1x9zo
EIGHTH,34.559,2.401,LeXArY1x9zo
OF,35.6,2.32,LeXArY1x9zo
MARCH,36.96,3.599,LeXArY1x9zo
199,37.92,6.08,LeXArY1x9zo
I AM 22 YEARS OLD,40.559,4.561,LeXArY1x9zo
I HAVE,44.0,3.44,LeXArY1x9zo
GIRLFRIEND,45.12,3.759,LeXArY1x9zo
I GET RID,47.44,4.08,LeXArY1x9zo
BENJAMIN MAHALA SCHOOL,48.879,3.68,LeXArY1x9zo
NOW,51.52,2.64,LeXArY1x9zo
I AM,52.559,4.281,LeXArY1x9zo
NOW AM A SENIOR STUDENT,54.16,5.28,LeXArY1x9zo
OF WALNUT TINY,56.84,4.68,LeXArY1x9zo
BUSINESS SCHOOL,59.44,3.04,LeXArY1x9zo
MAJOR,61.52,2.16,LeXArY1x9zo
HOTEL,62.48,3.76,LeXArY1x9zo
MANAGEMENT,63.68,5.119,LeXArY1x9zo
UNIVERSITY,66.24,5.36,LeXArY1x9zo
WITH GPA,68.799,5.041,LeXArY1x9zo
2 PI 8,71.6,6.12,LeXArY1x9zo
GPA 2.40,73.84,3.88,LeXArY1x9zo
VIEW IN THE UNIVERSITY,78.0,5.68,LeXArY1x9zo
I HAVE JOINED MANY,81.52,3.68,LeXArY1x9zo
ACTIVITIES,83.68,2.88,LeXArY1x9zo
I LEARNED,85.2,4.4,LeXArY1x9zo
A LOT FROM THIS,86.56,3.04,LeXArY1x9zo
I GOT NEW FRIENDS,90.64,5.92,LeXArY1x9zo
FROM AUTHOR FACULTY,93.2,5.919,LeXArY1x9zo
LEARN TO WORK,96.56,5.76,LeXArY1x9zo
LEARN TO WORK WITH ALSO LEARN,99.119,5.201,LeXArY1x9zo
LEARN TO BE,102.32,3.839,LeXArY1x9zo
A LEADER,104.32,3.2,LeXArY1x9zo
AND LEARN,106.159,6.081,LeXArY1x9zo
AND LEARN HOW TO SUCCEED TOGETHER,107.52,6.0,LeXArY1x9zo
I DID,112.24,3.68,LeXArY1x9zo
I DID AN INTERNSHIP,113.52,5.199,LeXArY1x9zo
AT ALITA HOTEL,115.92,3.839,LeXArY1x9zo
IN THE,118.719,4.641,LeXArY1x9zo
FOOD AND BEVERAGE,119.759,3.601,LeXArY1x9zo
DEPART DEPARTMENT FOR TWO MONTHS,124.079,6.16,LeXArY1x9zo
LESS POSSIBLE,128.399,5.121,LeXArY1x9zo
FOR BIG FAT AND FILL UP,130.239,4.72,LeXArY1x9zo
THE FOOD,133.52,4.4,LeXArY1x9zo
IN BOTH LIFE,134.959,6.321,LeXArY1x9zo
I REALLY ENJOY WORKING,137.92,6.959,LeXArY1x9zo
IN FOOD AND BEVERAGE,141.28,3.599,LeXArY1x9zo
I REALLY ENJOY WORK IN THE FOOD AND,147.599,5.601,LeXArY1x9zo
BEVERAGE DEPARTMENT,150.64,3.599,LeXArY1x9zo
BECAUSE,153.2,2.16,LeXArY1x9zo
I MET,154.239,3.761,LeXArY1x9zo
I MADE MONTHLY NATIONAL,155.36,4.48,LeXArY1x9zo
CUSTOMER,158.0,2.64,LeXArY1x9zo
WHICH,159.84,3.52,LeXArY1x9zo
WHICH HAVE DIFFERENT NEEDS,160.64,4.48,LeXArY1x9zo
I FEEL FUN,163.36,3.76,LeXArY1x9zo
AND CHALLENGING,165.12,6.56,LeXArY1x9zo
IN MY CUSTOMER SERVICE WORK AND,167.12,7.199,LeXArY1x9zo
AND AM HAPPY EVERY TIME,171.68,5.279,LeXArY1x9zo
THAT WE GET COMPLIMENTS,174.319,4.321,LeXArY1x9zo
FROM CUSTOMERS,176.959,4.0,LeXArY1x9zo
WHEN WE WORK HARD FOO,178.64,5.56,LeXArY1x9zo
THANK YOU,180.959,3.241,LeXArY1x9zo
HI MY NAME IS KARISHMA PATHAK,1.599,5.441,hqHWFrG1my8
I AM FROM PHAR KHABAD UTTAR PRADESH MY,4.08,3.6,hqHWFrG1my8
AGE IS,7.04,3.76,hqHWFrG1my8
22 YEARS MY HEIGHT IS 5 FEET 5,7.68,5.839,hqHWFrG1my8
INCHES MY HOBBIES ARE LISTENING MUSIC,10.8,4.08,hqHWFrG1my8
SINGING DANCING,13.519,3.6,hqHWFrG1my8
AND READING BOOKS AND MY INTEREST IN,14.88,3.28,hqHWFrG1my8
ACTING,17.119,4.561,hqHWFrG1my8
THE LANGUAGES WHICH I CAN SPEAK IS HINDI,18.16,6.4,hqHWFrG1my8
ENGLISH PUNJABI BHOJPURI AND TRADITIONAL,21.68,4.48,hqHWFrG1my8
UP LANGUAGES,24.56,7.28,hqHWFrG1my8
MY PROFILES ARE,26.16,5.68,hqHWFrG1my8
THANK YOU,38.96,3.759,hqHWFrG1my8
HELLO THERE I'M MARIA SURE I'M GALAN 27,0.03,5.16,1kEXoDqDMMA
YEARS OLD MARRIED AND A FILIPINO,3.3,4.619,1kEXoDqDMMA
AMERICAN CITIZEN I FINISHED MY DEGREE IN,5.19,5.159,1kEXoDqDMMA
BACHELOR OF ARTS AND MASS COMMUNICATIONS,7.919,6.001,1kEXoDqDMMA
IN LYCEUM NORTHWESTERN UNIVERSITY I HAVE,10.349,5.731,1kEXoDqDMMA
MORE THAN TWO YEARS EXPERIENCE AS AN,13.92,4.56,1kEXoDqDMMA
ONLY ENGLISH TEACHER AT FIVE ON TOP I,16.08,5.16,1kEXoDqDMMA
ALSO HAVE MY TESOL CERTIFICATE,18.48,5.969,1kEXoDqDMMA
I LOVE TEACHING BECAUSE SEEING SMILES,21.24,5.25,1kEXoDqDMMA
AND LAUGHS TEARS FROM MY STUDENTS IS,24.449,6.111,1kEXoDqDMMA
PRICELESS THANK YOU,26.49,4.07,1kEXoDqDMMA
HI I'M TEACHER MARY GRACE I'M FROM THE,0.56,6.629,gbegsiuprlA
PHILIPPINES I TOOK UP BUSINESS,4.71,5.4,gbegsiuprlA
ADMINISTRATION WHEN I WAS IN COLLEGE BUT,7.189,6.551,gbegsiuprlA
I DECIDED TO PURSUE TEACHING ENGLISH IS,10.11,6.29,gbegsiuprlA
A VERY INTERESTING AND USEFUL LANGUAGE,13.74,5.4,gbegsiuprlA
BUT SOMETIMES IT'S DIFFICULT TO,16.4,5.5,gbegsiuprlA
UNDERSTAND BUT YOU HAVE NOTHING TO WORRY,19.14,5.7,gbegsiuprlA
ABOUT I WILL BE HERE TO HELP YOU AND,21.9,5.4,gbegsiuprlA
GUIDE YOU I HAVE BEEN TEACHING ENGLISH,24.84,5.009,gbegsiuprlA
FOR FEARS NOW AND HAVE COME ACROSS,27.3,5.279,gbegsiuprlA
PEOPLE WITH DIFFERENT LEVELS OF ENGLISH,29.849,6.001,gbegsiuprlA
COMMUNICATION SKILLS GUARANTEED THAT I,32.579,6.151,gbegsiuprlA
WILL BE OF GREAT ASSISTANCE I'LL MAKE,35.85,5.67,gbegsiuprlA
HER CLASS AS LIVELY AS POSSIBLE AND WE,38.73,5.34,gbegsiuprlA
CAN EVEN BE FRIENDS HOPE TO SEE YOU IN,41.52,2.879,gbegsiuprlA
CLASS,44.07,3.2,gbegsiuprlA
DID I,44.399,2.871,gbegsiuprlA
HI MY NAME IS ALONA JANE,0.26,7.45,ojbMAVRG_o4
BUT I PREFER TO BE CALLED JANE I AM 23,3.6,7.079,ojbMAVRG_o4
YEARS OLD AND I'M A GRADUATE OF BACHELOR,7.71,5.61,ojbMAVRG_o4
OF ARTS MAJOR IN ENGLISH AT WESTERN,10.679,6.031,ojbMAVRG_o4
MINDANAO STATE UNIVERSITY RIGHT AFTER MY,13.32,5.73,ojbMAVRG_o4
COLLEGE I BEGAN JOINING TRAINING,16.71,4.5,ojbMAVRG_o4
INSTITUTION LIKE ENGLISH PROFICIENCY,19.05,5.1,ojbMAVRG_o4
PUBLIC SPEAKING AND VARIETIES OF ENGLISH,21.21,5.79,ojbMAVRG_o4
LANGUAGE TRAINING I HAVE BEEN TEACHING,24.15,5.459,ojbMAVRG_o4
ONLINE FOR THREE YEARS NOW BECAUSE I,27.0,5.579,ojbMAVRG_o4
STARTED TEACHING WHEN I WAS 19 AND I'M,29.609,5.22,ojbMAVRG_o4
REALLY ENJOYING IT BECAUSE TEACHING HAS,32.579,5.07,ojbMAVRG_o4
ALWAYS BEEN A PASSION I KNOW ENGLISH IS,34.829,5.25,ojbMAVRG_o4
NOT EASY TO LEARN BUT THERE ARE MANY,37.649,6.261,ojbMAVRG_o4
WAYS TO MAKE IT EASIER FUN AND EXCITING,40.079,6.57,ojbMAVRG_o4
THEREFORE IN MY CLASS YOU WILL REALLY,43.91,4.12,ojbMAVRG_o4
HAVE FUN WHILE LEARNING,46.649,5.011,ojbMAVRG_o4
I AM VERY FRIENDLY AND PATIENT - SO YOU,48.03,5.25,ojbMAVRG_o4
WILL NOT JUST HAVE ME AS YOUR TEACHER,51.66,4.919,ojbMAVRG_o4
BUT ALSO AS A FRIEND AGAIN,53.28,5.49,ojbMAVRG_o4
THIS IS TEACHER JANE THE KEY TO YOUR,56.579,4.861,ojbMAVRG_o4
SUCCESS IN ENGLISH LEARNING I HOPE TO,58.77,3.179,ojbMAVRG_o4
SEE YOU SOON,61.44,1.54,ojbMAVRG_o4
BYE,61.949,3.741,ojbMAVRG_o4
[APPLAUSE],62.98,2.71,ojbMAVRG_o4
HI MY NAME IS MAO AND I'M FROM,0.77,6.46,utwNhk3nmVU
PHILIPPINES I WAS BORN AND RAISED IN A,4.11,5.55,utwNhk3nmVU
SMALL CITY OF KEBAYA BUT I'VE BEEN,7.23,4.14,utwNhk3nmVU
LIVING IN MANILA FOR MORE THAN 10 YEARS,9.66,4.769,utwNhk3nmVU
I TOOK UP NURSING WHEN I WAS IN COLLEGE,11.37,6.36,utwNhk3nmVU
BUT I DECIDED TO PURSUE TEACHING BECAUSE,14.429,5.281,utwNhk3nmVU
THEY FIND IT MORE CHALLENGING AND FINE,17.73,4.59,utwNhk3nmVU
I'M ALSO AN ADVENTUROUS TYPE OF PERSON,19.71,4.829,utwNhk3nmVU
AND I LIKE LEARNING NEW THINGS THAT'S,22.32,5.039,utwNhk3nmVU
WHY I LOVE TRAVELING SO MUCH I ALSO,24.539,4.83,utwNhk3nmVU
ENJOY LEARNING DIFFERENT CULTURES AND,27.359,5.7,utwNhk3nmVU
MEETING NEW PEOPLE WELL IN FACT MAKING,29.369,6.451,utwNhk3nmVU
FRIENDS IS ONE OF MY BEST SKILLS I AM,33.059,4.861,utwNhk3nmVU
VERY GOOD IN ADAPTING TO NEW ENVIRONMENT,35.82,3.419,utwNhk3nmVU
AND NEW SITUATION,37.92,3.84,utwNhk3nmVU
SO IN SHORT AND VERY FRIENDLY AND I,39.239,5.0,utwNhk3nmVU
EASILY GET ALONG WELL WITH EVERYONE,41.76,5.4,utwNhk3nmVU
CURRENTLY RIGHT NOW I'M WORKING AS A,44.239,5.41,utwNhk3nmVU
FREELANCE GRAPHIC ARTIST AND AN ONLINE,47.16,5.55,utwNhk3nmVU
ENGLISH TEACHER I HAVE BEEN TEACHING FOR,49.649,3.84,utwNhk3nmVU
4 YEARS,52.71,2.52,utwNhk3nmVU
AND MY STUDENTS COME FROM DIFFERENT,53.489,3.96,utwNhk3nmVU
COUNTRIES WITH DIFFERENT BACKGROUNDS AND,55.23,3.78,utwNhk3nmVU
FROM ALL WALKS OF LIFE,57.449,3.721,utwNhk3nmVU
I TAUGHT STUDENTS FROM DIFFERENT LEVELS,59.01,5.969,utwNhk3nmVU
FROM BEGINNER AND ADVANCED LEVELS I ALSO,61.17,6.3,utwNhk3nmVU
EXPERIENCE TEACHING KIDS IN A GROUP SET,64.979,4.591,utwNhk3nmVU
UP AND HAD SOME TRAINING ON HOW TO,67.47,6.75,utwNhk3nmVU
HANDLE CLASSES FOR KIDS AND ADULTS TILE,69.57,7.02,utwNhk3nmVU
IS ALSO CUSTOMIZED ACCORDING TO THE,74.22,5.789,utwNhk3nmVU
LEVEL AND GOAL OF THE STUDENTS BUT ONE,76.59,5.88,utwNhk3nmVU
THING IS CONSTANT I ALWAYS GIVE MY,80.009,5.491,utwNhk3nmVU
HUNDRED PERCENT IN EACH CLASS I ALWAYS,82.47,5.13,utwNhk3nmVU
MAKE SURE THAT THE STUDENTS WILL FEEL,85.5,5.07,utwNhk3nmVU
RELAXED AND COMFORTABLE IN MY CLASS AND,87.6,5.97,utwNhk3nmVU
I FIND WAYS HOW TO BE CREATIVE ALL THE,90.57,7.13,utwNhk3nmVU
TIME AND NOW LET'S TALK ABOUT MY HOBBIES,93.57,7.159,utwNhk3nmVU
WELL IN FACT I DO HAVE A LOT OF HOBBIES,97.7,6.66,utwNhk3nmVU
THAT INCLUDE WATCHING MOVIES TV SERIES,100.729,7.241,utwNhk3nmVU
JAPANESE ANIMATION I ALSO LIKE STUDYING,104.36,6.88,utwNhk3nmVU
FOREIGN LANGUAGES I ALSO LIKE PHOTO OR,107.97,7.38,utwNhk3nmVU
VIDEO EDITING I ALSO LOVE SPORTS LIKE,111.24,7.5,utwNhk3nmVU
FALLIBLE AND BASKETBALL I ALSO LOVE,115.35,7.049,utwNhk3nmVU
ANIMALS A LOT ACTUALLY I HAVE A DOGS AT,118.74,6.18,utwNhk3nmVU
HOME AND I REALLY CONSIDER THEM AS MY,122.399,6.75,utwNhk3nmVU
FAMILY MY PASSION IS RELATED TO ART SO I,124.92,7.77,utwNhk3nmVU
LIKE PHOTOGRAPHY AND FASHION SO I GUESS,129.149,4.261,utwNhk3nmVU
THAT'S,132.69,4.94,utwNhk3nmVU
ALL I CAN SAY ABOUT MYSELF BY,133.41,4.22,utwNhk3nmVU
IT ALWAYS STRIKES ME HOW PEOPLE THINK ABOUT THEIR PRESENTATIONS OR HOW THEY,5.69,5.619,LrjlW00kkws
PREPARE THEIR PRESENTATIONS. I'M ACTUALLY TALKING ABOUT THE FIRST WORDS,11.309,4.681,LrjlW00kkws
