text,start,duration,video_id
THE FIRST SENTENCES OF A PRESENTATION.,15.99,1.527,LrjlW00kkws
WHAT MOST PEOPLE DO IS  THEY THINK OF A PRESENTATION,17.517,2.073,LrjlW00kkws
SO AUTOMATICALLY YOU THINK ABOUT A POWERPOINT SO YOU MAKE YOUR SLIDES,19.59,4.439,LrjlW00kkws
YOU LOOK AT YOUR SLIDES AND YOU THINK ABOUT WHAT WILL I SAY SHOWING EACH SLIDE,24.029,4.981,LrjlW00kkws
BUT MY QUESTION TO YOU IS THIS: WHAT ARE YOUR FIRST WORDS?,29.01,5.85,LrjlW00kkws
WHAT ARE YOUR FIRST SENTENCES? VERY FEW PEOPLE THINK ABOUT THAT JUST THINK A MINUTE,34.86,3.99,LrjlW00kkws
ABOUT THE PRESENTATIONS THAT YOU HAVE ALREADY SEEN IN THE PAST,38.85,3.389,LrjlW00kkws
MAYBE THEPRESENTATIONS THAT YOU HAVE DONE YOURSELF,42.239,2.963,LrjlW00kkws
THERE IS A CLICHE SENTENCE THAT,45.202,1.837,LrjlW00kkws
MOST SPEAKERS USE TO INTRODUCE THEIR TOPIC. THEY SAY SOMETHING LIKE,47.039,4.981,LrjlW00kkws
"GOOD MORNING,  GOOD AFTERNOON, MY NAME IS ... (IF THEY DON'T KNOW YOU)",52.02,3.48,LrjlW00kkws
AND THEN THERE IS THIS TYPICAL SENTENCE,55.5,1.8,LrjlW00kkws
"""TODAY I'M GOING TO TALK TO YOU ABOUT...""",57.3,3.5,LrjlW00kkws
"NOW YOU MIGHT SAY ""SO WHAT'S THE PROBLEM?""",60.8,2.38,LrjlW00kkws
THE PROBLEM WITH THIS SENTENCE IS THAT YOU'RE ACTUALLY,63.18,2.07,LrjlW00kkws
ANSWERING THE WRONG QUESTION YOU'RE ANSWERING THE WHAT QUESTION.,65.25,3.45,LrjlW00kkws
WHAT ARE YOU GOING TO DO?,68.7,1.23,LrjlW00kkws
I'M GOING TO TALK ABOUT....  IF YOU THINK ABOUT IT MOST AUDIENCES KNOW,69.93,5.64,LrjlW00kkws
WHAT YOU'RE GOING TO TALK ABOUT EITHER YOU ARE INTRODUCED OR THERE IS A PROGRAM,75.57,4.38,LrjlW00kkws
OR THERE IS A MEETING SO THERE IS AN AGENDA SO PEOPLE KNOW WHAT YOUR TOPIC IS ALL ABOUT,79.95,4.95,LrjlW00kkws
THE MOST INTERESTING QUESTION TO ANSWER IS THE WHY QUESTION,84.9,5.46,LrjlW00kkws
WHY ARE YOU THERE TO TALK ABOUT THIS TOPIC AND EVEN MORE IMPORTANTLY WHY IS IT IMPORTANT,90.36,4.829,LrjlW00kkws
FOR THE AUDIENCE TO LISTEN TO YOU SO MY ADVICE FOR YOU IS TO FOCUS ON THE WHY QUESTION,95.189,6.011,LrjlW00kkws
NOW HOW CAN YOU DO THAT?  I ADVISE PEOPLE TO FOCUS ON A STORY TO,101.2,4.699,LrjlW00kkws
"BEGIN THEIR PRESENTATION. NOW IF YOU THINK ABOUT STORIES, STORIES BEGIN WITH A TIME FRAME",105.899,5.101,LrjlW00kkws
JUST LOOK AT FAIRYTALES.  THEY START WITH ONCE UPON A TIME ...,111.0,5.1,LrjlW00kkws
IM' NOT GOING TO SUGGEST THAT YOU START YOUR PROFESSIONAL PRESENTATION WITH ONCE UPON,116.1,3.36,LrjlW00kkws
A TIME ... BUT YOU CAN START WITH A TIME FRAME. SOMETHING LIKE: YESTERDAY,119.46,4.83,LrjlW00kkws
"TWO WEEKS AGO, LAST YEAR, THREE MONTHS AGO ... NOW WHAT'S THE KIND OF STORY THAT YOU CAN",124.29,4.919,LrjlW00kkws
SHARE THEN? USE REAL STORIES.  IT HAS TO BE SOMETHING THAT HAPPENED,129.209,4.141,LrjlW00kkws
TO YOU. IT HAS TO BE SOMETHING THAT YOU HEARD. SO YOU CAN REFER TO A CONVERSATION,133.35,5.25,LrjlW00kkws
YOU HAD WITH A COLLEAGUE. YOU CAN SAY SOMETHING LIKE: YESTERDAY I HAD A,138.6,4.05,LrjlW00kkws
CONVERSATION WITH ... BUT THEN THERE HAS TO BE A REASON WHY YOU REFER TO THAT,142.65,4.53,LrjlW00kkws
CONVERSATION.  AND THERE IS THIS LINKING SENTENCE THAT I USE IN LOTS OF,147.18,4.53,LrjlW00kkws
PRESENTATIONS I TELL MY STORY AND THEN I CONTINUE SAYING: NOW WHY DO I TELL YOU THIS?,151.71,4.77,LrjlW00kkws
BECAUSE MY OBJECTIVE OR MY GOAL WITH THIS PRESENTATION IS TO ...,156.48,5.52,LrjlW00kkws
SO WHAT YOU CAN DO IS BE VERY CONSCIOUS OF THE COMPANY'S STORIES I MIGHT SAY,162.0,5.31,LrjlW00kkws
"IT CAN BE SOMETHING THAT HAPPENED WITH A CUSTOMER, IT CAN BE AN ARTICLE YOU READ,",167.31,4.26,LrjlW00kkws
"IT CAN BE SOMETHING THAT YOU HEARD ABOUT,  IT CAN BE A CONVERSATION YOU HAD ...",171.57,4.43,LrjlW00kkws
"SO USE THESE STORIES TO BEGIN YOUR PRESENTATIONS, LINK THEM TO YOUR GOAL AND IT WILL BE SO",176.0,7.0,LrjlW00kkws
MUCH MORE INTERESTING FOR YOUR AUDIENCE BECAUSE IT WILL BE CRYSTAL CLEAR FOR THEM,183.0,3.5,LrjlW00kkws
FROM THE VERY FIRST MINUTE WHY IT IS IMPORTANT TO THEM.,186.5,4.5,LrjlW00kkws
SO NEXT TIME YOU PREPARE YOUR PRESENTATION  FOCUS ON THAT WHY QUESTION AND TELL THEM A STORY,191.0,6.84,LrjlW00kkws
HELLO EVERYONE HELLO MY NAME IS RACHEL,0.11,9.85,HgVBxs5G1zE
PEREZ I WAS BORN AND RAISED IN TORONTO,5.91,8.13,HgVBxs5G1zE
ONTARIO CANADA NOT ONLY THAT BUT I HAVE,9.96,6.659,HgVBxs5G1zE
BEEN TEACHING ONLINE ENGLISH FOR ALMOST,14.04,7.409,HgVBxs5G1zE
THREE THREE YEARS NOW I LOVE SPORTS SUCH,16.619,8.391,HgVBxs5G1zE
AS BASKETBALL VOLLEYBALL AND BADMINTON,21.449,6.57,HgVBxs5G1zE
ALSO I HAVE BEEN TEACHING DIFFERENT,25.01,6.03,HgVBxs5G1zE
TYPES OF STUDENTS FROM 5 YEARS OLD TO,28.019,8.281,HgVBxs5G1zE
ELDERLY ALSO I AM A VERY PATIENT HELPFUL,31.04,8.32,HgVBxs5G1zE
AND LOVING PERSON I WILL MAKE SURE THAT,36.3,8.36,HgVBxs5G1zE
YOU WILL LEARN ENGLISH FUN HAPPILY AND,39.36,8.58,HgVBxs5G1zE
PROFESSIONALLY SO AND I LIKE TO MAKE,44.66,5.59,HgVBxs5G1zE
SURE THAT IT IS ALWAYS A POSITIVE AND,47.94,5.4,HgVBxs5G1zE
FUN ENVIRONMENT SO THAT YOU WILL BE ABLE,50.25,5.789,HgVBxs5G1zE
TO LEARN TO YOUR FULL POTENTIAL WELL,53.34,5.25,HgVBxs5G1zE
THAT'S IT FOR NOW IF YOU WANT TO KNOW,56.039,5.16,HgVBxs5G1zE
MORE SEE YOU IN CLASS,58.59,3.18,HgVBxs5G1zE
BYE BYE,61.199,3.83,HgVBxs5G1zE
[MUSIC],61.77,3.259,HgVBxs5G1zE
HI THERE MY NAME IS MICAH VON DER LIFE I,0.53,7.75,pzCuKh7QyOA
AM A NURSE MIDWIFE GRADUATE FROM ONE OF,5.069,5.78,pzCuKh7QyOA
THE PRESTIGIOUS SCHOOL IN MY COUNTRY,8.28,6.779,pzCuKh7QyOA
WELL I'VE BEEN IN THE ESL INDUSTRY FOR,10.849,7.781,pzCuKh7QyOA
ALMOST 3 YEARS ALREADY AND MOST OF MY,15.059,6.751,pzCuKh7QyOA
STUDENTS ARE KOREAN FOR BOTH MAN-TO-MAN,18.63,7.02,pzCuKh7QyOA
AND ONLINE CLASSES OTHERS ARE STUDENTS,21.81,6.75,pzCuKh7QyOA
WHO ARE FROM MONOLINGUAL COUNTRIES AND,25.65,6.51,pzCuKh7QyOA
THOSE WHO WANTS TO IMPROVE THEIR ENGLISH,28.56,8.37,pzCuKh7QyOA
SKILLS ESPECIALLY THEIR ORAL SKILLS MY,32.16,7.95,pzCuKh7QyOA
HOBBIES ARE LISTENING TO MUSIC WATCHING,36.93,6.36,pzCuKh7QyOA
MOVIES I USUALLY FINISHED KOREAN DRAMA,40.11,7.289,pzCuKh7QyOA
FOR A DAY AND MAYBE YOU CAN ADD READ A,43.29,8.01,pzCuKh7QyOA
LOT OF NOVELS ESPECIALLY NOVELS FROM,47.399,8.941,pzCuKh7QyOA
JOHN GRISHAM AND EATING I TRIED KIMCHI,51.3,7.739,pzCuKh7QyOA
AND I THINK I FELL IN LOVE ALL OF THE,56.34,5.85,pzCuKh7QyOA
SIDE IN WITH THIS FOOD AND A LOT MORE IF,59.039,6.27,pzCuKh7QyOA
YOU'RE GONNA KNOW ME MORE WELL FIRST AND,62.19,6.63,pzCuKh7QyOA
FOREMOST I THINK THAT I AM FRIENDLY TO,65.309,6.961,pzCuKh7QyOA
HAVE A CLASS WITH AND THAT MAKES MOST OF,68.82,6.24,pzCuKh7QyOA
MY SIS CONFORTABLE AND CONFIDENT TO BE,72.27,7.5,pzCuKh7QyOA
WITH ME ON MOST OF MY CLASSES ALSO I AM,75.06,8.46,pzCuKh7QyOA
VERY APPROACHABLE FURTHERMORE I AM AN,79.77,6.779,pzCuKh7QyOA
OPEN-MINDED PERSON BUT MOST IMPORTANTLY,83.52,7.32,pzCuKh7QyOA
I MAKE MY CLASS UNIQUE FOR EACH AS MY,86.549,8.28,pzCuKh7QyOA
STUDENTS AND I SEE TO IT THAT I PROVIDE,90.84,7.05,pzCuKh7QyOA
THEM LEARNING IN ACCORDANCE TO THEIR,94.829,6.301,pzCuKh7QyOA
LEVEL SO I'LL BE LOOKING FORWARD TO TALK,97.89,7.46,pzCuKh7QyOA
WITH YOU AND LET'S LEARN TOGETHER,101.13,4.22,pzCuKh7QyOA
[MUSIC],3.99,3.21,J8JCvKDqkj8
I'M 16 YEARS OLD AND I'M FROM THE,5.6,4.16,J8JCvKDqkj8
PHILIPPINES I CAN SPEAK ENGLISH TAGALOG,7.2,4.8,J8JCvKDqkj8
AND BASIC KOREAN I'M HERE TO AUDITION,9.76,4.799,J8JCvKDqkj8
FOR DANCING CATEGORY I WILL TELL YOU A,12.0,5.119,J8JCvKDqkj8
LITTLE BIT ABOUT MYSELF,14.559,4.88,J8JCvKDqkj8
MY HOBBIES ARE WATCHING MOVIES,17.119,3.201,J8JCvKDqkj8
AND,19.439,1.84,J8JCvKDqkj8
READING,20.32,3.119,J8JCvKDqkj8
AND FREESTYLE DANCING,21.279,4.32,J8JCvKDqkj8
THE REASON I WANT TO BE A K-POP IDOL,23.439,4.321,J8JCvKDqkj8
BECAUSE I WANT TO SHOW THE TALENT I HAVE,25.599,4.321,J8JCvKDqkj8
TO A LOT OF PEOPLE AND I'M ALWAYS HAVE A,27.76,3.919,J8JCvKDqkj8
FASHION WHEN IT COMES,29.92,3.84,J8JCvKDqkj8
TO DANCING SINCE WHEN I WAS YOUNG I,31.679,4.161,J8JCvKDqkj8
NEVER JOINED SOME WORKSHOP I ONLY DO,33.76,4.319,J8JCvKDqkj8
SELF-TAUGHT I KNOW I'M NOT THAT GOOD BUT,35.84,4.32,J8JCvKDqkj8
I'M WILLING TO LEARN AND GROW AND SHOW,38.079,3.921,J8JCvKDqkj8
WHAT I GOT SO I CAN BE BETTER IN THE,40.16,5.03,J8JCvKDqkj8
FUTURE ONCE AGAIN I'M NEAR,42.0,6.38,J8JCvKDqkj8
[MUSIC],45.19,3.19,J8JCvKDqkj8
HELLO MY NAME IS MARILYN BIRTH AND I,0.11,6.93,H7GYeKu9L_8
REALLY WANT TO TEACH ENGLISH IN CHINA I,4.08,6.21,H7GYeKu9L_8
GRADUATED COLLEGE IN 2014 WITH A,7.04,5.83,H7GYeKu9L_8
BACHELOR'S DEGREE IN ENGLISH SINCE THEN,10.29,5.819,H7GYeKu9L_8
I HAVE TAUGHT ENGLISH IN THAILAND SOUTH,12.87,5.61,H7GYeKu9L_8
KOREA A LITTLE IN VIETNAM AND NOW I,16.109,4.951,H7GYeKu9L_8
TEACH ONLINE TO STUDENTS IN CHINA AND,18.48,4.289,H7GYeKu9L_8
HAVE BEEN DOING THAT FOR ABOUT TWO YEARS,21.06,6.209,H7GYeKu9L_8
NOW I ALSO HAVE A 150 HOUR TESOL,22.769,5.58,H7GYeKu9L_8
CERTIFICATE,27.269,3.481,H7GYeKu9L_8
I LOVE TEACHING ESL I THINK IT'S SO MUCH,28.349,4.111,H7GYeKu9L_8
FUN AND I LOVE BEING ABLE TO HELP,30.75,4.38,H7GYeKu9L_8
STUDENTS YOU KNOW GROW AND BE ABLE TO,32.46,5.91,H7GYeKu9L_8
SPEAK ENGLISH MORE FLUENTLY I THINK THAT,35.13,6.03,H7GYeKu9L_8
I AM A FUN ACTIVE ENCOURAGING AND,38.37,4.77,H7GYeKu9L_8
SUPPORTIVE TEACHER TO ALL OF MY STUDENTS,41.16,3.57,H7GYeKu9L_8
I MAKE SURE THAT ALL OF THEM ARE,43.14,4.64,H7GYeKu9L_8
COMFORTABLE IN SPEAKING IN ENGLISH I,44.73,6.809,H7GYeKu9L_8
WANT TO TEACH IN CHINA BECAUSE I'VE,47.78,5.619,H7GYeKu9L_8
HEARD SO MANY WONDERFUL THINGS AND IT,51.539,3.93,H7GYeKu9L_8
SEEMS LIKE SUCH AN AMAZING PLACE AND,53.399,5.041,H7GYeKu9L_8
THERE ARE SO MANY THINGS TO SEE SO MANY,55.469,5.281,H7GYeKu9L_8
THINGS TO LEARN AND SO MANY THINGS TO DO,58.44,5.04,H7GYeKu9L_8
I HAVE BEEN TEACHING STUDENTS IN CHINA,60.75,5.61,H7GYeKu9L_8
VIA THE INTERNET FOR QUITE SOME TIME AND,63.48,4.65,H7GYeKu9L_8
NOW I REALLY WANT TEACH THEM IN PERSON,66.36,3.9,H7GYeKu9L_8
BECAUSE I LOVE TEACHING STUDENTS IN,68.13,4.77,H7GYeKu9L_8
PERSON AND I MISS IT THANK YOU VERY MUCH,70.26,4.649,H7GYeKu9L_8
FOR WATCHING MY VIDEO AND I LOOK FORWARD,72.9,4.14,H7GYeKu9L_8
TO TEACHING IN YOUR SCHOOL AND TEACHING,74.909,5.451,H7GYeKu9L_8
YOUR STUDENTS THANK YOU,77.04,3.32,H7GYeKu9L_8
HELLO EVERYONE THANK YOU FOR GIVING ME,0.599,5.281,w69hIDMXSaw
THIS OPPORTUNITY TO INTRODUCE MYSELF I,3.12,4.92,w69hIDMXSaw
AM ASTHA PANDOLE I AM BASICALLY FROM,5.88,4.139,w69hIDMXSaw
BATHROOM MADHYA PRADESH BUT CURRENTLY I,8.04,4.2,w69hIDMXSaw
STAYING IN BHOPAL I HAVE DONE MY,10.019,4.08,w69hIDMXSaw
SCHOOLING FROM PARADISE HIGHER SECONDARY,12.24,5.039,w69hIDMXSaw
SCHOOL AMLA I HAVE SECURED 81 PERCENT IN,14.099,5.701,w69hIDMXSaw
10TH STANDARD AND 65 PERCENT IN 12TH,17.279,5.041,w69hIDMXSaw
STANDARD CURRENTLY I AM PURSUING B TECH,19.8,4.62,w69hIDMXSaw
IN THE STREAM OF ELECTRICAL ENGINEERING,22.32,4.14,w69hIDMXSaw
FROM SAGAR INSTITUTE OF SCIENCE,24.42,4.619,w69hIDMXSaw
TECHNOLOGY AND ENGINEERING BHOPAL,26.46,6.24,w69hIDMXSaw
CURRENTLY MY CGP IS 8.15,29.039,6.421,w69hIDMXSaw
COMING TO MY SKILLS I AM SELF-MOTIVATED,32.7,5.039,w69hIDMXSaw
AND DETERMINED PERSON COMING TO MY,35.46,4.86,w69hIDMXSaw
TECHNICAL SKILLS I AM GOOD AT PYTHON AND,37.739,4.861,w69hIDMXSaw
IOT AND THE BASIC KNOWLEDGE OF C,40.32,3.6,w69hIDMXSaw
LANGUAGE,42.6,4.139,w69hIDMXSaw
I HAVE DONE INDUSTRIALLY VISIT SATPURA,43.92,6.36,w69hIDMXSaw
POWER PLANT SANI AND I HAVE DONE UH,46.739,5.761,w69hIDMXSaw
TRAINED BY POWER DISTRIBUTION TRAINING,50.28,4.74,w69hIDMXSaw
CENTER GOVIND PURA BHOPAL COMING TO MY,52.5,4.86,w69hIDMXSaw
ACADEMIES I DID A PROJECT ON SMART HOME,55.02,5.58,w69hIDMXSaw
AUTOMATION USING ESP32 WHICH IS BASED ON,57.36,5.82,w69hIDMXSaw
IOT AND ALSO DONE BY WIRELESS,60.6,4.559,w69hIDMXSaw
ELECTRICITY TRANSMISSION I HAVE,63.18,5.64,w69hIDMXSaw
CERTIFIED BY IIT MADRAS NPTEL COURSE AND,65.159,5.46,w69hIDMXSaw
I ACHIEVED A CERTIFICATE ON MACHINE,68.82,4.58,w69hIDMXSaw
LEARNING AND GOOGLE DRIVE CLONE USING,70.619,6.601,w69hIDMXSaw
HTML AND MATERIAL CSS FROM DAYTON I TOOK,73.4,6.039,w69hIDMXSaw
PARTICIPATED IN MANY EVENTS LIKE POSTER,77.22,3.62,w69hIDMXSaw
MAKING AND,79.439,4.921,w69hIDMXSaw
DRAMAS AND BRANCH MASTER I HAVE SECURED,80.84,5.56,w69hIDMXSaw
MANY PRIZES AT A SCHOOL LEVEL IN DANCE,84.36,3.899,w69hIDMXSaw
MY STRENGTH AND I AM VERY POSITIVE,86.4,4.32,w69hIDMXSaw
PERSON AND I LEARNED FROM MY MISTAKES,88.259,5.701,w69hIDMXSaw
AND WORK ON IT AND MY WEAKNESS ARE I AM,90.72,6.6,w69hIDMXSaw
IS I EASILY TRUST SOMEONE WORDS AND I,93.96,5.76,w69hIDMXSaw
CANNOT SAY NO TO PEOPLE ASKING FOR HELP,97.32,4.68,w69hIDMXSaw
MY SHORT-TERM GOAL IS,99.72,5.579,w69hIDMXSaw
TO GET A JOB IN A REPUTED COMPANY AND,102.0,5.34,w69hIDMXSaw
WHERE I CAN IMPROVE,105.299,5.161,w69hIDMXSaw
MY SKILLS AND EXPERIENCES MY HOBBIES ARE,107.34,4.559,w69hIDMXSaw
DANCING AND,110.46,4.08,w69hIDMXSaw
READING BOOKS THAT'S ALL ABOUT ME THANK,111.899,5.061,w69hIDMXSaw
YOU SO MUCH,114.54,2.42,w69hIDMXSaw
- TAKING THE TIME TO ACKNOWLEDGE YOUR AUDIENCE,0.34,2.07,2HkUPY2eo4E
IS ONE OF THE MOST IMPORTANT THINGS THAT YOU CAN DO,2.41,3.32,2HkUPY2eo4E
"AT THE START OF A SPEECH, PRESENTATION, OR KEYNOTE.",5.73,3.7,2HkUPY2eo4E
SOME SPEAKERS CHOOSE TO START THEIR PRESENTATION,9.43,2.93,2HkUPY2eo4E
BY DIVING STRAIGHT INTO THE CONTENT.,12.36,2.97,2HkUPY2eo4E
OTHERS CHOOSE TO SHARE THEIR PERSONAL ACHIEVEMENTS,15.33,2.92,2HkUPY2eo4E
IN ORDER TO ESTABLISH SOME KIND OF CREDIBILITY.,18.25,3.01,2HkUPY2eo4E
I CHOOSE TO START EVERY PRESENTATION THAT I DELIVER ON STAGE,21.26,4.28,2HkUPY2eo4E
BY FIRST ACKNOWLEDGING MY AUDIENCE.,25.54,3.22,2HkUPY2eo4E
IT DOESN'T MATTER IF YOU HAVE THREE MINUTES,28.76,2.24,2HkUPY2eo4E
OR THREE HOURS TO PRESENT.,31.0,2.31,2HkUPY2eo4E
SHOWING SOME LOVE AND RESPECT FOR YOUR AUDIENCE,33.31,3.21,2HkUPY2eo4E
IS ONE OF THE MOST IMPORTANT THINGS THAT YOU CAN DO,36.52,3.25,2HkUPY2eo4E
AT THE START OF YOUR PRESENTATION.,39.77,2.833,2HkUPY2eo4E
"NOW, I'LL GIVE YOU AN EXAMPLE",47.13,1.52,2HkUPY2eo4E
OF HOW I WOULD OPEN A PRESENTATION,48.65,2.03,2HkUPY2eo4E
IF I WAS SPEAKING TO A GROUP OF UNIVERSITY STUDENTS,50.68,3.1,2HkUPY2eo4E
ABOUT DISCOVERING THEIR STRENGTHS AND TALENTS?,53.78,3.19,2HkUPY2eo4E
BEFORE WE EVEN DIVE INTO THE TOPIC,56.97,2.4,2HkUPY2eo4E
"OR I SAY A WORD ABOUT MYSELF,",59.37,2.72,2HkUPY2eo4E
THIS IS HOW I WOULD OPEN THE PRESENTATION.,62.09,3.193,2HkUPY2eo4E
"HELLO, HELLO.",69.13,1.11,2HkUPY2eo4E
"I AM SUPER EXCITED TO HAVE YOU HERE,",70.24,2.52,2HkUPY2eo4E
EXCITED ABOUT THE CONVERSATION WE'LL GET TO HAVE TODAY.,72.76,3.46,2HkUPY2eo4E
"AND THAT'S EXACTLY WHAT THIS IS ALL ABOUT,",76.22,2.8,2HkUPY2eo4E
"A CONVERSATION, NOT A MONOLOGUE,",79.02,3.46,2HkUPY2eo4E
IT'S A DIALOGUE.,82.48,2.21,2HkUPY2eo4E
THAT'S WHY I NEED YOU TO STAY PRESENT.,84.69,3.5,2HkUPY2eo4E
WE HAVE NO SLIDES TODAY.,88.19,2.47,2HkUPY2eo4E
THIS IS NOT A LECTURE.,90.66,2.59,2HkUPY2eo4E
THIS IS NOT A TEST.,93.25,2.77,2HkUPY2eo4E
THIS IS ME COMING HERE TO SPEAK TO YOUR HEARTS.,96.02,4.86,2HkUPY2eo4E
"HERE'S WHAT I KNOW ABOUT YOU,",100.88,2.33,2HkUPY2eo4E
YOU WANT TO MAKE AN IMPACT.,103.21,2.93,2HkUPY2eo4E
I SAY THAT BECAUSE YOU COULD HAVE BEEN HOME,106.14,2.69,2HkUPY2eo4E
"SLEEPING, WRITING ASSIGNMENTS, OR DOING ANYTHING ELSE,",108.83,4.17,2HkUPY2eo4E
BUT YOU CHOSE TO BE HERE.,113.0,2.69,2HkUPY2eo4E
AND THIS MOMENT DESERVES TO BE ACKNOWLEDGED.,115.69,3.303,2HkUPY2eo4E
I KNOW AT TIMES IT CAN BE HARD TO SHOW UP.,119.83,4.0,2HkUPY2eo4E
THAT'S WHY I'M SO PROUD OF YOU FOR MAKING IT HERE.,123.83,3.693,2HkUPY2eo4E
"TODAY, I WANNA FOCUS ON THE OPPORTUNITIES",128.47,2.07,2HkUPY2eo4E
THAT LIE AHEAD OF YOU.,130.54,1.67,2HkUPY2eo4E
WHAT DOES THE WORLD NEED,132.21,1.27,2HkUPY2eo4E
THAT YOUR TALENTS AND SKILLS CAN PROVIDE?,133.48,2.56,2HkUPY2eo4E
"OKAY, NOW THAT I'VE GIVEN YOU AN EXAMPLE",136.04,2.3,2HkUPY2eo4E
OF HOW I WOULD OPEN A PRESENTATION.,138.34,2.62,2HkUPY2eo4E
"IN MY NEXT VIDEO,",140.96,1.12,2HkUPY2eo4E
"I'LL SHARE MY PRESENTATION INTRODUCTION FORMULA,",142.08,3.01,2HkUPY2eo4E
AND I'LL BREAK DOWN WHAT EACH SECTION MEANS,145.09,2.8,2HkUPY2eo4E
AND WHAT EACH SECTION DOES FOR YOUR AUDIENCE.,147.89,3.11,2HkUPY2eo4E
"THAT WAY, ALL YOU'LL HAVE TO DO",151.0,1.59,2HkUPY2eo4E
IS PLUG IN MY PRESENTATION INTRODUCTION FORMULA,152.59,2.97,2HkUPY2eo4E
TO ANY PRESENTATION THAT COMES YOUR WAY.,155.56,2.7,2HkUPY2eo4E
"IN THE MEANTIME, WHILE YOU WAIT FOR THAT VIDEO,",158.26,2.22,2HkUPY2eo4E
YOU CAN WATCH THIS VIDEO,160.48,1.49,2HkUPY2eo4E
ON HOW I WOULD CLOSE A PRESENTATION.,161.97,2.74,2HkUPY2eo4E
HAVE AN AMAZING DAY,164.71,1.72,2HkUPY2eo4E
AND I'LL SEE YOU ON THE NEXT ONE.,166.43,2.063,2HkUPY2eo4E
